Zip,City,SRO, 0 BR, 1BR, 2BR, 3BR, 4BR, 5BR, 6BR, 7 BR, 8 BR,avg_per_bed
2745,Dartmouth,732,976,1145,1390,1681,1947,2239,2531,2823,3115,613.9308201058201
2740,New Bedford,732,976,1145,1390,1681,1947,2239,2531,2823,3115,613.9308201058201
2744,New Bedford,732,976,1145,1390,1681,1947,2239,2531,2823,3115,613.9308201058201
2746,New Bedford,732,976,1145,1390,1681,1947,2239,2531,2823,3115,613.9308201058201
2745,New Bedford,732,976,1145,1390,1681,1947,2239,2531,2823,3115,613.9308201058201
2748,Dartmouth,732,976,1145,1390,1681,1947,2239,2531,2823,3115,613.9308201058201
2747,Dartmouth,737,983,1154,1400,1693,1961,2255,2549,2844,3137,618.4252645502646
2743,Acushnet,809,1079,1266,1537,1858,2152,2474,2797,3120,3442,678.6404761904762
2719,Fairhaven,824,1099,1290,1565,1893,2192,2521,2849,3179,3507,691.3390211640212
2720,Fall River,919,1226,1329,1609,1946,2411,2772,3133,3495,3856,740.9743386243385
2790,Westport,919,1226,1329,1609,1946,2411,2772,3133,3495,3856,740.9743386243385
2721,Fall River,919,1226,1329,1609,1946,2411,2772,3133,3495,3856,740.9743386243385
2723,Fall River,919,1226,1329,1609,1946,2411,2772,3133,3495,3856,740.9743386243385
2724,Fall River,919,1226,1329,1609,1946,2411,2772,3133,3495,3856,740.9743386243385
2780,Taunton,887,1184,1329,1746,2205,2360,2713,3067,3420,3775,747.2458994708994
1832,Haverhill,926,1235,1410,1822,2214,2427,2790,3154,3518,3882,774.6931216931217
1830,Haverhill,926,1235,1410,1822,2214,2427,2790,3154,3518,3882,774.6931216931217
1835,Haverhill,926,1235,1410,1822,2214,2427,2790,3154,3518,3882,774.6931216931217
1843,Lawrence,926,1235,1410,1822,2214,2427,2790,3154,3518,3882,774.6931216931217
1841,Lawrence,926,1235,1410,1822,2214,2427,2790,3154,3518,3882,774.6931216931217
1844,Methuen,926,1235,1410,1822,2214,2427,2790,3154,3518,3882,774.6931216931217
1840,Lawrence,926,1235,1410,1822,2214,2427,2790,3154,3518,3882,774.6931216931217
1850,Lowell,976,1302,1443,1896,2293,2526,2904,3283,3661,4041,804.9916666666667
1851,Lowell,976,1302,1443,1896,2293,2526,2904,3283,3661,4041,804.9916666666667
1854,Lowell,976,1302,1443,1896,2293,2526,2904,3283,3661,4041,804.9916666666667
1862,North Billerica,976,1302,1443,1896,2293,2526,2904,3283,3661,4041,804.9916666666667
1854,Tyngsboro,976,1302,1443,1896,2293,2526,2904,3283,3661,4041,804.9916666666667
1826,Dracut,976,1302,1443,1896,2293,2526,2904,3283,3661,4041,804.9916666666667
1879,Tyngsboro,976,1302,1443,1896,2293,2526,2904,3283,3661,4041,804.9916666666667
1852,Lowell,976,1302,1443,1896,2293,2526,2904,3283,3661,4041,804.9916666666667
1821,Billerica,978,1304,1446,1900,2298,2531,2910,3290,3669,4049,806.5945767195767
2351,Abington,992,1324,1414,1858,2356,2640,3035,3431,3827,4222,818.4034391534392
2382,Whitman,993,1324,1415,1858,2357,2641,3036,3432,3829,4224,818.6796296296295
2301,Brockton,993,1324,1415,1858,2357,2641,3036,3432,3829,4224,818.6796296296295
2725,Somerset,1015,1354,1469,1778,2150,2664,3063,3462,3862,4261,818.7339947089946
2777,Swansea,1019,1360,1474,1785,2159,2674,3075,3476,3877,4278,821.9563492063492
1757,Milford,913,1217,1367,1795,2530,2789,3208,3626,4044,4463,822.6228835978836
2715,Dighton,980,1308,1469,1929,2436,2607,2997,3388,3779,4170,825.6026455026455
2769,Rehoboth,1072,1429,1555,1880,2269,2815,3237,3660,4082,4504,865.291798941799
1834,Groveland,1057,1409,1609,2079,2526,2769,3184,3599,4014,4430,883.9513227513228
2779,Berkley,1063,1418,1607,2037,2531,2825,3248,3672,4095,4520,889.4462962962963
2779,Freetown,1063,1418,1607,2037,2531,2825,3248,3672,4095,4520,889.4462962962963
1860,Merrimac,1067,1424,1625,2100,2552,2797,3216,3635,4055,4474,892.9428571428571
2726,Somerset,1111,1481,1607,1943,2353,2910,3346,3783,4218,4655,895.0533068783069
2322,Avon,1095,1461,1561,2050,2600,2913,3350,3787,4224,4660,903.2235449735449
2302,Brockton,1095,1461,1561,2050,2600,2913,3350,3787,4224,4660,903.2235449735449
2341,Hanson,1095,1461,1561,2050,2600,2913,3350,3787,4224,4660,903.2235449735449
2333,East Bridgewater,1097,1463,1563,2053,2604,2918,3355,3793,4230,4667,904.5363756613756
2770,Rochester,1097,1463,1563,2053,2604,2918,3355,3793,4230,4667,904.5363756613756
2703,Attleboro,1126,1502,1628,1974,2384,2961,3406,3850,4294,4738,908.9402116402116
2346,Middleboro,1122,1497,1599,2100,2663,2985,3431,3879,4327,4774,925.278835978836
2739,Mattapoisett,1189,1586,1691,2226,2825,3161,3635,4109,4583,5057,980.0654761904763
1740,Bolton ,1182,1575,1733,2184,2888,3182,3659,4136,4613,5091,986.0749999999999
2532,Buzzards Bay,1218,1624,1732,2275,2777,3166,3640,4116,4590,5065,990.3895502645503
2771,Seekonk,1236,1649,1785,2163,2615,3245,3731,4218,4704,5192,996.5129629629628
2379,West Bridgewater,1236,1649,1754,2310,2930,3287,3779,4273,4765,5259,1018.052513227513
2347,Lakeville,1252,1670,1786,2342,2973,3330,3829,4328,4827,5327,1032.564417989418
2334,Easton,1347,1796,1808,2375,2872,3560,4094,4628,5162,5696,1075.3772486772489
2357,North Easton ,1347,1796,1808,2375,2872,3560,4094,4628,5162,5696,1075.3772486772489
2324,Bridgewater,1323,1764,1890,2478,3140,3518,4045,4573,5100,5628,1091.378306878307
2738,Marion,1441,1922,2079,2499,3035,3350,3852,4355,4857,5360,1106.6396825396826
1921,Boxford,1441,1922,2079,2499,3035,3350,3852,4355,4857,5360,1106.6396825396826
2048,Mansfield,1441,1922,2079,2499,3035,3350,3852,4355,4857,5360,1106.6396825396826
1451,Harvard,1441,1922,2079,2499,3035,3350,3852,4355,4857,5360,1106.6396825396826
2367,Plympton,1441,1922,2079,2499,3035,3350,3852,4355,4857,5360,1106.6396825396826
2338,Halifax,1441,1922,2079,2499,3035,3350,3852,4355,4857,5360,1106.6396825396826
2760,North Attleboro,1441,1922,2079,2499,3035,3350,3852,4355,4857,5360,1106.6396825396826
1824,Chelmsford,1441,1922,2080,2594,3141,3456,3973,4492,5010,5529,1128.9006613756615
1810,Andover,1347,1796,2058,2657,3224,3539,4069,4601,5131,5662,1129.2555555555555
1845,North Andover,1441,1922,2100,2709,3287,3612,4154,4696,5238,5780,1162.1576719576722
1756,Mendon,1441,1922,2079,2499,3402,3749,4311,4874,5435,5998,1169.162433862434
1985,West Newbury,1402,1869,2132,2751,3339,3665,4214,4764,5313,5864,1170.5055555555555
2766,Norton,1403,1870,2101,2762,3487,3729,4287,4847,5406,5966,1181.094708994709
2767,Raynham,1488,1985,1999,2625,3175,3935,4525,5115,5705,6295,1188.662037037037
2356,Easton ,1488,1985,1999,2625,3175,3935,4525,5115,5705,6295,1188.662037037037
2356,North Easton ,1488,1985,1999,2625,3175,3935,4525,5115,5705,6295,1188.662037037037
1772,Southborough,1529,2038,2185,2678,3330,3666,4215,4765,5314,5865,1190.8816137566137
1960,Peabody,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
1905,Lynn,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
1904,Lynn,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
1930,Gloucester,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
1902,Lynn,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
2370,Rockland,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
1901,Lynn,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
1752,Marlborough,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
2019,Bellingham,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
2368,Randolph,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
1801,Woburn,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
2191,North Weymouth,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
2045,Hull,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
2558,Onset,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
2151,Revere,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
2360,Plymouth,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
1754,Maynard,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
1432,Ayer,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
1701,Framingham,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
2188,Weymouth,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
2472,Watertown,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
2571,Wareham,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
2453,Waltham,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
2452,Waltham,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
2451,Waltham,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
1803,Burlington,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
2072,Stoughton,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
1702,Framingham,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
2150,Chelsea,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
2190,South Weymouth,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
1923,Danvers,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
2330,Carver,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
2149,Everett,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
1970,Salem,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
1906,Saugus,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
2155,Medford,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
2538,East Wareham,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
2189,East Weymouth,1577,2102,2259,2686,3248,3578,4114,4650,5187,5724,1192.8296296296296
1833,Georgetown,1441,1922,2185,2825,3435,3760,4324,4888,5452,6016,1201.6470899470899
2375,South Easton,1560,2079,2090,2751,3329,4127,4745,5365,5983,6603,1245.4636243386242
2125,Boston - Dorchester,1659,2212,2377,2827,3418,3765,4329,4894,5459,6024,1255.2674603174603
2121,Boston - Dorchester / Roxbury,1659,2212,2377,2827,3418,3765,4329,4894,5459,6024,1255.2674603174603
2128,Boston - East Boston,1659,2212,2377,2827,3418,3765,4329,4894,5459,6024,1255.2674603174603
2124,Boston - Dorchester,1659,2212,2377,2827,3418,3765,4329,4894,5459,6024,1255.2674603174603
2122,Boston - Dorchester,1659,2212,2377,2827,3418,3765,4329,4894,5459,6024,1255.2674603174603
2119,Boston - Roxbury,1659,2212,2377,2827,3418,3765,4329,4894,5459,6024,1255.2674603174603
2126,Boston - Mattapan,1659,2212,2377,2827,3418,3765,4329,4894,5459,6024,1255.2674603174603
2120,Boston - Roxbury,1673,2230,2397,2850,3446,3796,4365,4934,5504,6074,1265.6150793650793
2118,Boston - South End / Roxbury,1732,2309,2481,2950,3600,3950,4518,5107,5697,6287,1311.8887566137566
1913,Amesbury,1742,2323,2496,2969,3589,3954,4546,5139,5732,6326,1318.1822751322752
2476,Arlington,1742,2323,2496,2969,3589,3954,4546,5139,5732,6326,1318.1822751322752
1720,Acton,1742,2323,2496,2969,3589,3954,4546,5139,5732,6326,1318.1822751322752
1950,Newburyport,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1951,Newbury,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2056,Norfolk,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2462,Newton - Lower Falls,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2052,Medfield,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2062,Norwood,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2152,Winthrop,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1984,Wenham,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2081,Walpole,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1880,Wakefield,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1983,Topsfield,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1776,Sudbury,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1775,Stow,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2180,Stoneham,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1770,Sherborn,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2066,Scituate,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1952,Salisbury,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1966,Rockport,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1867,Reading,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2170,Quincy,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2169,Quincy,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2762,Plainville,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2359,Pembroke,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1864,North Reading,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1969,Rowley,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2093,Wrentham,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1749,Hudson,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1938,Ipswich,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1773,Lincoln,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1460,Littleton,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1746,Holliston,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2343,Holbrook,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1944,Manchester,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1945,Marblehead,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2050,Marshfield,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2339,Hanover,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2053,Medway,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2136,Boston - Hyde Park ,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2364,Kingston,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2035,Foxboro,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2038,Franklin,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2131,Boston - Roslindale,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1929,Essex,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2176,Melrose,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2032,East Walpole,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1741,Carlisle,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1719,Boxborough,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2054,Millis,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2186,Milton,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1908,Nahant,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2184,Braintree,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1760,Natick,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
1915,Beverly,1743,2324,2497,2969,3590,3955,4547,5140,5734,6327,1318.555687830688
2132,Boston - West Roxbury,1745,2326,2499,2972,3594,3959,4552,5146,5739,6333,1319.8109788359789
2148,Malden,1745,2326,2499,2972,3594,3959,4552,5146,5739,6333,1319.8109788359789
2025,Cohasset,1750,2334,2508,2982,3606,3972,4567,5163,5759,6355,1324.3321428571428
2171,Quincy,1750,2334,2508,2982,3606,3972,4567,5163,5759,6355,1324.3321428571428
1876,Tewksbury,1607,2142,2384,3129,3780,4169,4794,5420,6044,6670,1328.0068783068782
1886,Westford,1615,2153,2395,3140,3802,4180,4807,5434,6061,6688,1333.2507936507936
2494,Needham Hills ,1775,2367,2543,3024,3657,4028,4631,5236,5840,6444,1342.9613756613755
1949,Middleton,1776,2367,2544,3025,3658,4029,4633,5237,5842,6446,1343.3153439153439
1721,Ashland,1781,2375,2552,3035,3669,4042,4647,5254,5860,6467,1347.6205026455027
2492,Needham,1782,2375,2552,3035,3670,4043,4648,5255,5861,6468,1347.75582010582
2332,Duxbury,1782,2375,2552,3035,3670,4043,4648,5255,5861,6468,1347.75582010582
2026,Dedham,1794,2392,2570,3056,3695,4070,4680,5291,5902,6512,1357.126984126984
2134,Boston - Allston,1820,2426,2607,3100,3749,4129,4748,5367,5987,6606,1376.6724867724868
2115,Boston - Fenway,1820,2426,2607,3100,3749,4129,4748,5367,5987,6606,1376.6724867724868
2474,Arlington,1851,2468,2646,3150,3812,4200,4830,5460,6090,6720,1399.5185185185187
2061,Norwell,1851,2468,2646,3150,3812,4200,4830,5460,6090,6720,1399.5185185185187
2090,Westwood,1859,2479,2657,3161,3823,4212,4843,5475,6106,6738,1404.3854497354498
2458,Newton,1867,2489,2678,3182,3844,4243,4880,5516,6152,6789,1413.6554232804233
2130,Boston - Jamaica Plain,1875,2500,2680,3190,3860,4250,4887,5525,6162,6800,1416.9650793650794
0,Canton,1875,2499,2688,3192,3864,4253,4890,5529,6166,6804,1418.345238095238
1940,Lynnfield,1882,2510,2699,3213,3885,4284,4927,5570,6212,6855,1426.6152116402118
1748,Hopkinton,1891,2521,2710,3224,3897,4296,4939,5584,6228,6873,1431.4784391534392
2067,Sharon,1898,2531,2720,3234,3906,4305,4951,5597,6243,6888,1435.7933862433863
2127,Boston - South Boston ,1905,2540,2730,3250,3930,4330,4979,5629,6278,6928,1442.7026455026455
2493,Weston,1911,2548,2734,3250,3931,4327,4975,5624,6273,6922,1443.6455026455026
2135,Boston - Brighton,1920,2560,2750,3270,3950,4350,5002,5655,6307,6960,1451.4518518518519
2145,Somerville,1945,2594,2793,3318,4011,4421,5084,5747,6410,7073,1473.6358465608466
2043,Hingham,1954,2605,2804,3329,4023,4432,5097,5762,6426,7091,1478.512037037037
1890,Winchester,1954,2605,2804,3329,4023,4432,5097,5762,6426,7091,1478.512037037037
1907,Swampscott,1961,2615,2804,3339,4032,4452,5120,5788,6456,7124,1482.994708994709
2143,Somerville,1970,2626,2815,3350,4054,4464,5133,5803,6472,7142,1488.2690476190473
2460,Newton - Newtonville,1969,2625,2825,3360,4064,4473,5144,5815,6486,7157,1491.3421957671958
2465,Newton - West Newton,1969,2625,2825,3360,4064,4473,5144,5815,6486,7157,1491.3421957671958
1730,Bedford,1985,2646,2846,3381,4085,4505,5180,5856,6531,7208,1501.8240740740741
2478,Belmont,2024,2699,2909,3455,4180,4600,5290,5980,6670,7360,1534.0396825396824
1778,Wayland,2064,2752,2962,3518,4254,4684,5387,6089,6792,7494,1562.3632275132275
1887,Wilmington,2087,2783,2993,3560,4306,4737,5447,6158,6867,7578,1579.9518518518516
2466,Newton - Auburndale,2087,2783,2993,3560,4306,4737,5447,6158,6867,7578,1579.9518518518516
2113,Boston - North End,2127,2836,3046,3623,4380,4821,5543,6267,6989,7713,1608.2670634920635
2144,Somerville,2142,2856,3077,3654,4421,4862,5591,6320,7049,7779,1622.2305555555556
1742,Concord,2150,2867,3077,3665,4432,4884,5616,6349,7081,7814,1627.1690476190477
2464,Newton - Upper Falls,2166,2888,3108,3696,4473,4925,5663,6402,7140,7880,1641.2055555555555
2129,Boston - Charlestown,2190,2920,3140,3730,4510,4970,5715,6461,7206,7952,1657.121693121693
2141,Cambridge,2197,2930,3151,3749,4537,4989,5736,6485,7233,7982,1663.7947089947088
2215,Boston - Kenmore,2212,2950,3170,3770,4560,5020,5773,6526,7279,8032,1674.0137566137566
2459,Newton Center,2221,2961,3182,3780,4568,5030,5784,6539,7293,8048,1678.6285714285716
2420,Lexington,2229,2972,3192,3801,4599,5061,5821,6580,7339,8098,1687.1439153439153
2140,Cambridge,2244,2993,3213,3822,4620,5093,5856,6621,7384,8148,1697.5896825396824
2482,Wellesley,2253,3003,3234,3843,4652,5114,5880,6648,7415,8182,1705.9669312169312
2111,Boston - Chinatown ,2272,3030,3250,3870,4680,5150,5922,6695,7467,8240,1717.7164021164022
2030,Dover,2293,3058,3293,3910,4731,5210,5991,6773,7554,8336,1737.075132275132
2467,Chestnut Hill,2331,3108,3339,3969,4799,5282,6074,6866,7658,8451,1762.3527777777779
2163,Boston - Harvard Business,2407,3210,3450,4100,4960,5460,6279,7098,7917,8736,1821.1259259259257
2445,Brookline,2426,3234,3476,4137,4998,5513,6339,7167,7993,8820,1836.6007936507938
2108,Boston - Beacon Hill,2449,3266,3518,4179,5051,5565,6400,7235,8070,8904,1855.5674603174605
2139,Cambridge,2474,3298,3539,4211,5094,5608,6449,7290,8132,8973,1870.0710317460316
2210,Boston - Seaport,2490,3320,3570,4240,5130,5650,6497,7345,8192,9040,1884.0391534391538
2114,Boston - West End,2490,3320,3570,4240,5130,5650,6497,7345,8192,9040,1884.0391534391538
2138,Cambridge,2536,3381,3633,4326,5229,5765,6629,7494,8358,9224,1920.3388888888887
2446,Brookline,2591,3455,3707,4410,5334,5870,6750,7631,8511,9392,1958.2433862433863
2116,Boston - Back Bay,2591,3455,3718,4421,5346,5892,6775,7659,8542,9426,1963.170634920635
2461,Newton Highlands,2607,3476,3739,4442,5367,5913,6799,7686,8573,9460,1972.3626984126984
2199,Boston - Downtown,2615,3486,3749,4452,5387,5933,6822,7713,8602,9492,1978.3526455026456
2109,Boston,2615,3486,3749,4452,5387,5933,6822,7713,8602,9492,1978.3526455026456
2142,Cambridge,2615,3486,3749,4452,5387,5933,6822,7713,8602,9492,1978.3526455026456
2421,Lexington,2615,3486,3749,4452,5387,5933,6822,7713,8602,9492,1978.3526455026456
2468,Newton - Waban,2615,3486,3749,4452,5387,5933,6822,7713,8602,9492,1978.3526455026456
2481,Wellesley Hills,2615,3486,3749,4452,5387,5933,6822,7713,8602,9492,1978.3526455026456
2110,Boston - Financial Disctrict,2615,3486,3749,4452,5387,5933,6822,7713,8602,9492,1978.3526455026456
