Geography,Total Estimate,Total Margin of Error,Estimate - 12:00 a.m. to 4:59 a.m.,Margin of Error - 12:00 a.m. to 4:59 a.m.,Estimate - 5:00 a.m. to 5:29 a.m.,Margin of Error - 5:00 a.m. to 5:29 a.m.,Estimate - 5:30 a.m. to 5:59 a.m.,Margin of Error - 5:30 a.m. to 5:59 a.m.,Estimate - 6:00 a.m. to 6:29 a.m.,Margin of Error - 6:00 a.m. to 6:29 a.m.,Estimate - 6:30 a.m. to 6:59 a.m.,Margin of Error - 6:30 a.m. to 6:59 a.m.,Estimate - 7:00 a.m. to 7:29 a.m.,Margin of Error - 7:00 a.m. to 7:29 a.m.,Estimate - 7:30 a.m. to 7:59 a.m.,Margin of Error - 7:30 a.m. to 7:59 a.m.,Estimate - 8:00 a.m. to 8:29 a.m.,Margin of Error - 8:00 a.m. to 8:29 a.m.,Estimate - 8:30 a.m. to 8:59 a.m.,Margin of Error - 8:30 a.m. to 8:59 a.m.,Estimate - 9:00 a.m. to 9:59 a.m.,Margin of Error - 9:00 a.m. to 9:59 a.m.,Estimate - 10:00 a.m. to 10:59 a.m.,Margin of Error - 10:00 a.m. to 10:59 a.m.,Estimate - 11:00 a.m. to 11:59 a.m.,Margin of Error - 11:00 a.m. to 11:59 a.m.,Estimate - 12:00 p.m. to 3:59 p.m.,Margin of Error - 12:00 p.m. to 3:59 p.m.,Estimate - 4:00 p.m. to 11:59 p.m.,Margin of Error - 4:00 p.m. to 11:59 p.m.,Block Group,Census Tract,County,State
1500000US250250001001,843,224,42,44,0,12,31,36,24,30,11,17,111,88,116,61,216,104,65,72,160,113,0,12,0,12,67,58,0,12,1,1,Suffolk County,Massachusetts
1500000US250250001002,725,240,0,12,28,35,20,24,44,57,10,15,48,55,95,57,158,89,20,24,56,53,108,66,25,31,93,49,20,26,2,1,Suffolk County,Massachusetts
1500000US250250001003,281,118,0,12,0,12,2,6,10,16,36,39,0,12,36,33,66,56,9,14,57,39,30,30,0,12,35,27,0,12,3,1,Suffolk County,Massachusetts
1500000US250250001004,447,142,16,19,0,12,17,31,38,32,36,43,94,56,53,39,59,43,25,23,7,11,54,35,0,12,10,16,38,38,4,1,Suffolk County,Massachusetts
1500000US250250002011,634,191,21,21,0,12,30,32,42,37,81,68,209,99,43,40,53,42,20,22,69,48,8,11,0,12,4,6,54,45,1,2.01,Suffolk County,Massachusetts
1500000US250250002012,384,182,0,12,14,16,0,12,36,34,30,28,78,76,0,12,29,36,78,98,55,44,18,22,0,12,19,20,27,32,2,2.01,Suffolk County,Massachusetts
1500000US250250002013,931,199,13,20,16,25,0,12,21,21,105,65,175,77,95,44,193,93,50,41,71,56,30,21,13,20,117,72,32,37,3,2.01,Suffolk County,Massachusetts
1500000US250250002014,424,155,0,12,0,12,0,12,24,32,94,68,27,27,40,32,136,66,24,22,19,17,6,9,0,12,33,29,21,35,4,2.01,Suffolk County,Massachusetts
1500000US250250002021,700,226,25,39,0,12,0,12,47,42,29,34,130,77,107,68,171,80,44,34,50,39,44,45,7,14,22,24,24,31,1,2.02,Suffolk County,Massachusetts
1500000US250250002022,729,166,0,12,0,12,31,36,33,31,0,12,82,69,135,60,167,88,46,38,116,56,25,24,0,12,11,18,83,49,2,2.02,Suffolk County,Massachusetts
1500000US250250002023,381,125,0,12,0,12,0,12,42,34,23,27,109,70,61,34,67,45,0,12,44,41,0,12,0,12,29,41,6,11,3,2.02,Suffolk County,Massachusetts
1500000US250250002024,190,82,0,12,0,12,0,12,12,20,31,29,7,11,16,24,37,27,0,12,9,14,0,12,17,25,42,47,19,21,4,2.02,Suffolk County,Massachusetts
1500000US250250003011,330,119,6,9,23,26,56,56,38,28,9,16,14,16,30,26,48,37,33,37,35,34,0,12,0,12,0,12,38,33,1,3.01,Suffolk County,Massachusetts
1500000US250250003012,513,212,0,12,0,12,8,13,34,44,53,44,58,44,30,28,132,83,36,32,29,30,28,30,13,19,34,53,58,51,2,3.01,Suffolk County,Massachusetts
1500000US250250003013,278,117,0,12,0,12,0,12,24,28,13,20,75,77,32,28,93,67,10,16,0,12,0,12,0,12,0,12,31,37,3,3.01,Suffolk County,Massachusetts
1500000US250250003014,313,83,0,12,11,17,10,15,4,6,15,24,28,26,39,33,96,70,43,35,12,18,18,20,0,12,32,39,5,9,4,3.01,Suffolk County,Massachusetts
1500000US250250003021,740,195,20,23,0,12,45,33,112,85,38,38,82,50,98,63,121,68,44,45,63,39,0,12,8,13,81,81,28,38,1,3.02,Suffolk County,Massachusetts
1500000US250250003022,957,236,20,33,0,12,47,74,43,38,97,55,132,91,166,87,119,76,115,66,89,50,22,25,0,12,45,32,62,55,2,3.02,Suffolk County,Massachusetts
1500000US250250004011,794,195,36,40,0,12,8,12,74,52,96,83,120,67,105,93,104,70,97,75,51,37,12,21,0,12,42,32,49,51,1,4.01,Suffolk County,Massachusetts
1500000US250250004012,473,196,10,16,13,20,0,12,0,12,9,16,83,74,86,68,63,43,78,85,63,78,0,12,29,34,27,42,12,21,2,4.01,Suffolk County,Massachusetts
1500000US250250004013,734,222,14,22,0,12,0,12,125,76,33,51,67,43,78,74,235,106,57,51,51,51,0,12,0,12,14,22,60,51,3,4.01,Suffolk County,Massachusetts
1500000US250250004014,626,216,0,12,0,12,15,24,20,33,48,53,88,108,52,58,183,113,28,28,28,32,0,12,91,76,73,56,0,12,4,4.01,Suffolk County,Massachusetts
1500000US250250004021,623,140,0,12,0,12,11,16,32,23,15,17,83,51,53,45,90,46,114,73,43,24,42,28,6,10,81,61,53,42,1,4.02,Suffolk County,Massachusetts
1500000US250250004022,412,150,0,12,18,22,0,12,16,18,23,22,60,43,86,69,118,70,27,34,20,39,9,17,7,8,20,21,8,15,2,4.02,Suffolk County,Massachusetts
1500000US250250004023,689,159,0,12,0,12,52,46,36,44,38,44,94,61,146,62,130,65,62,65,72,51,37,47,0,12,22,26,0,12,3,4.02,Suffolk County,Massachusetts
1500000US250250005021,538,87,0,12,0,12,18,19,32,44,40,26,50,36,89,43,101,57,41,44,108,56,4,6,0,12,24,22,31,33,1,5.02,Suffolk County,Massachusetts
1500000US250250005022,444,100,0,12,7,13,24,22,9,13,16,18,83,58,59,35,103,56,18,28,57,36,10,15,9,13,32,41,17,19,2,5.02,Suffolk County,Massachusetts
1500000US250250005023,828,127,0,12,0,12,9,13,9,14,66,37,111,48,118,48,200,66,75,37,118,59,9,14,15,18,62,36,36,30,3,5.02,Suffolk County,Massachusetts
1500000US250250005024,1130,203,0,12,0,12,0,12,16,23,11,20,25,35,79,70,70,54,57,33,66,59,96,63,44,45,472,132,194,86,4,5.02,Suffolk County,Massachusetts
1500000US250250005031,491,144,14,23,43,49,0,12,17,23,39,34,76,52,162,124,62,36,57,53,6,10,0,12,0,12,10,16,5,8,1,5.03,Suffolk County,Massachusetts
1500000US250250005032,830,148,0,12,0,12,19,27,7,11,58,44,90,50,112,58,159,73,88,44,128,71,53,34,15,13,63,60,38,35,2,5.03,Suffolk County,Massachusetts
1500000US250250005041,563,184,0,12,0,12,0,12,46,35,15,24,33,31,135,104,184,132,42,43,72,55,20,31,0,12,16,27,0,12,1,5.04,Suffolk County,Massachusetts
1500000US250250005042,538,134,0,12,0,12,0,12,14,23,22,28,92,103,67,48,116,77,93,66,0,12,42,40,0,12,15,23,77,85,2,5.04,Suffolk County,Massachusetts
1500000US250250005043,879,226,0,12,0,12,31,37,46,51,47,48,87,63,161,88,174,86,120,70,146,126,38,43,18,29,11,17,0,12,3,5.04,Suffolk County,Massachusetts
1500000US250250005044,356,207,0,12,0,12,0,12,62,99,103,102,36,56,17,29,55,68,20,25,44,37,19,29,0,12,0,12,0,12,4,5.04,Suffolk County,Massachusetts
1500000US250250006011,316,161,0,12,0,12,0,12,15,35,16,18,43,39,75,66,70,72,37,47,42,29,0,12,0,12,18,19,0,12,1,6.01,Suffolk County,Massachusetts
1500000US250250006012,649,136,0,12,0,12,18,21,37,30,33,26,193,101,130,55,67,44,69,39,18,18,13,19,0,12,39,29,32,29,2,6.01,Suffolk County,Massachusetts
1500000US250250006013,376,123,20,32,8,13,0,12,13,14,35,37,14,16,93,49,78,53,42,37,28,26,0,12,10,15,26,24,9,14,3,6.01,Suffolk County,Massachusetts
1500000US250250006014,588,156,0,12,25,29,32,27,36,38,44,35,76,41,88,50,58,36,57,56,44,42,8,12,9,14,62,39,49,44,4,6.01,Suffolk County,Massachusetts
1500000US250250006021,827,210,12,17,13,17,12,19,44,38,96,55,166,85,146,97,112,80,47,45,17,26,45,43,17,27,34,51,66,43,1,6.02,Suffolk County,Massachusetts
1500000US250250006022,612,186,0,12,0,12,0,12,19,22,48,60,72,50,137,65,122,60,28,36,73,55,10,17,0,12,84,51,19,21,2,6.02,Suffolk County,Massachusetts
1500000US250250006023,508,167,0,12,11,16,0,12,20,23,15,23,51,47,73,52,189,136,9,14,69,69,0,12,7,11,26,23,38,36,3,6.02,Suffolk County,Massachusetts
1500000US250250007011,494,238,16,18,0,12,0,12,0,12,37,44,44,37,39,47,205,173,51,45,0,12,52,66,0,12,42,45,8,12,1,7.01,Suffolk County,Massachusetts
1500000US250250007012,104,75,0,12,0,12,0,12,0,12,0,12,14,22,0,12,82,68,8,12,0,12,0,12,0,12,0,12,0,12,2,7.01,Suffolk County,Massachusetts
1500000US250250007013,313,171,0,12,0,12,0,12,6,10,29,47,16,27,148,169,42,35,0,12,0,12,38,51,0,12,28,43,6,11,3,7.01,Suffolk County,Massachusetts
1500000US250250007014,433,192,0,12,0,12,0,12,89,126,35,34,63,53,123,91,28,29,66,71,14,22,15,25,0,12,0,12,0,12,4,7.01,Suffolk County,Massachusetts
1500000US250250007015,1087,347,0,12,0,12,18,23,87,105,80,61,142,89,71,48,204,118,167,115,202,149,56,45,0,12,43,69,17,19,5,7.01,Suffolk County,Massachusetts
1500000US250250007031,491,97,0,12,16,17,4,6,38,22,30,38,58,42,41,30,93,52,48,31,44,28,27,20,7,15,43,34,42,29,1,7.03,Suffolk County,Massachusetts
1500000US250250007032,643,154,14,15,0,12,0,12,26,20,0,12,83,71,103,47,118,51,108,61,86,52,17,16,27,26,16,20,45,33,2,7.03,Suffolk County,Massachusetts
1500000US250250007041,1113,307,0,12,0,12,0,12,28,35,31,30,311,144,57,48,178,86,211,118,131,80,28,43,0,12,100,62,38,48,1,7.04,Suffolk County,Massachusetts
1500000US250250007042,471,122,0,12,0,12,0,12,24,36,15,24,58,44,32,37,57,59,41,41,156,79,0,12,0,12,7,11,81,50,2,7.04,Suffolk County,Massachusetts
1500000US250250007043,747,211,0,12,0,12,10,17,0,12,41,37,122,84,184,161,227,120,40,34,44,42,23,37,0,12,38,42,18,29,3,7.04,Suffolk County,Massachusetts
1500000US250250007044,304,153,0,12,0,12,25,30,0,12,8,14,0,12,59,53,37,44,0,12,84,75,8,13,0,12,31,33,52,72,4,7.04,Suffolk County,Massachusetts
1500000US250250008021,651,248,0,12,0,12,0,12,0,12,33,38,43,40,50,54,104,70,66,63,52,70,80,83,17,28,185,102,21,35,1,8.02,Suffolk County,Massachusetts
1500000US250250008022,1163,340,0,12,0,12,14,22,16,26,67,58,141,94,193,109,138,94,74,55,191,127,0,12,122,164,122,70,85,52,2,8.02,Suffolk County,Massachusetts
1500000US250250008023,355,114,0,12,0,12,0,12,14,20,17,28,82,85,82,50,63,64,46,48,29,32,10,17,12,20,0,12,0,12,3,8.02,Suffolk County,Massachusetts
1500000US250250008024,914,277,0,12,0,12,0,12,0,12,83,53,325,202,83,68,130,83,114,82,25,30,16,26,0,12,62,60,76,85,4,8.02,Suffolk County,Massachusetts
1500000US250250008025,823,190,0,12,18,27,0,12,40,44,31,34,44,34,73,52,88,59,153,87,71,68,52,54,50,57,116,56,87,73,5,8.02,Suffolk County,Massachusetts
1500000US250250008031,505,214,0,12,0,12,5,7,0,12,8,10,87,68,34,25,67,41,37,29,114,111,16,19,0,12,101,82,36,30,1,8.03,Suffolk County,Massachusetts
1500000US250250008032,1336,292,17,35,0,12,38,46,0,12,36,35,29,41,61,62,57,77,123,69,139,101,76,60,114,72,316,130,330,153,2,8.03,Suffolk County,Massachusetts
1500000US250250101031,392,138,0,12,0,12,0,12,15,23,5,7,55,43,50,35,56,39,12,13,81,57,0,12,10,22,30,30,78,62,1,101.03,Suffolk County,Massachusetts
1500000US250250101032,385,145,0,12,18,27,0,12,0,12,5,9,8,16,18,27,28,31,12,15,31,31,42,76,55,74,89,45,79,53,2,101.03,Suffolk County,Massachusetts
1500000US250250101033,630,120,13,14,0,12,15,23,13,17,0,12,54,51,61,50,45,25,41,32,42,28,49,33,28,21,157,61,112,45,3,101.03,Suffolk County,Massachusetts
1500000US250250101041,571,109,34,36,0,12,8,14,21,23,24,21,150,60,108,44,104,76,47,24,16,19,17,19,0,12,28,29,14,19,1,101.04,Suffolk County,Massachusetts
1500000US250250101042,1275,229,55,52,12,18,19,38,46,40,48,35,63,40,134,70,139,65,142,64,180,87,49,44,41,43,232,85,115,59,2,101.04,Suffolk County,Massachusetts
1500000US250250101043,580,172,0,12,0,12,0,12,28,36,9,11,80,48,85,52,106,58,41,30,55,42,15,20,14,16,55,40,92,126,3,101.04,Suffolk County,Massachusetts
1500000US250250102031,448,154,18,28,0,12,0,12,0,12,17,25,39,39,59,61,90,60,80,58,72,75,11,18,38,44,24,38,0,12,1,102.03,Suffolk County,Massachusetts
1500000US250250102032,1002,193,11,17,0,12,33,37,0,12,67,42,104,59,148,102,225,94,170,105,139,78,54,36,40,36,0,12,11,18,2,102.03,Suffolk County,Massachusetts
1500000US250250102033,906,175,6,12,13,20,42,39,42,39,50,83,60,50,127,53,200,114,124,74,57,60,15,24,0,12,43,42,127,113,3,102.03,Suffolk County,Massachusetts
1500000US250250102034,129,74,0,12,0,12,0,12,7,11,0,12,32,35,0,12,24,39,26,30,0,12,0,12,0,12,16,25,24,30,4,102.03,Suffolk County,Massachusetts
1500000US250250102041,407,97,15,23,12,16,0,12,0,12,0,12,14,22,33,27,75,54,48,32,24,29,35,25,28,21,85,42,38,26,1,102.04,Suffolk County,Massachusetts
1500000US250250102042,716,184,10,20,0,12,9,14,4,11,27,29,150,113,76,48,53,36,96,50,57,48,34,27,37,29,99,62,64,57,2,102.04,Suffolk County,Massachusetts
1500000US250250102043,392,100,0,12,13,14,10,15,0,12,0,12,54,53,45,35,74,51,41,29,57,46,42,47,0,12,19,21,37,26,3,102.04,Suffolk County,Massachusetts
1500000US250250103001,526,122,0,12,0,12,0,12,14,16,39,26,28,27,46,44,51,39,24,26,64,51,27,25,25,20,105,52,103,48,1,103,Suffolk County,Massachusetts
1500000US250250103002,1695,253,19,18,3,5,24,33,17,24,50,32,64,41,92,50,148,79,181,81,99,55,130,66,102,56,463,131,303,90,2,103,Suffolk County,Massachusetts
1500000US250250104031,338,130,0,12,0,12,0,12,0,12,92,74,50,64,59,69,23,36,73,71,0,12,21,34,0,12,0,12,20,29,1,104.03,Suffolk County,Massachusetts
1500000US250250104032,438,147,0,12,33,46,0,12,0,12,9,14,34,31,35,30,143,90,18,31,91,77,20,33,10,16,13,23,32,43,2,104.03,Suffolk County,Massachusetts
1500000US250250104033,634,215,11,20,34,57,0,12,93,96,8,15,62,51,69,58,67,45,144,113,26,40,0,12,0,12,0,12,120,135,3,104.03,Suffolk County,Massachusetts
1500000US250250104041,918,248,20,32,0,12,15,24,27,27,43,36,39,33,72,63,385,213,20,23,75,59,92,48,6,9,62,48,62,50,1,104.04,Suffolk County,Massachusetts
1500000US250250104042,656,172,4,8,0,12,0,12,24,21,0,12,33,35,39,34,100,69,20,30,112,51,60,40,51,39,140,60,73,39,2,104.04,Suffolk County,Massachusetts
1500000US250250104043,554,129,0,12,9,18,0,12,13,19,4,7,37,22,16,19,61,38,39,31,60,58,14,17,8,17,119,63,174,138,3,104.04,Suffolk County,Massachusetts
1500000US250250104051,1432,231,21,27,8,15,40,36,15,21,7,15,117,65,206,97,206,83,122,53,120,56,63,50,47,33,231,97,229,73,1,104.05,Suffolk County,Massachusetts
1500000US250250104052,985,146,7,14,0,12,10,14,57,41,28,21,47,33,55,35,200,74,80,42,77,42,109,61,51,30,144,51,120,72,2,104.05,Suffolk County,Massachusetts
1500000US250250104053,235,127,6,12,6,12,0,12,0,12,56,63,0,12,11,11,27,44,10,21,61,32,6,12,14,14,22,14,16,11,3,104.05,Suffolk County,Massachusetts
1500000US250250104081,946,97,7,11,4,7,20,31,64,40,54,21,91,40,219,58,131,44,140,54,124,43,33,24,12,12,21,13,26,17,1,104.08,Suffolk County,Massachusetts
1500000US250250105001,371,163,0,12,0,12,0,12,0,12,4,7,101,107,42,38,56,47,41,27,53,45,15,20,6,19,34,36,19,38,1,105,Suffolk County,Massachusetts
1500000US250250105002,457,162,0,12,0,12,7,13,0,12,14,20,114,64,28,40,96,86,51,47,87,64,37,47,8,13,7,11,8,13,2,105,Suffolk County,Massachusetts
1500000US250250105003,718,140,0,12,10,22,18,19,63,46,20,29,82,51,126,63,154,68,74,49,77,61,13,25,33,48,24,25,24,21,3,105,Suffolk County,Massachusetts
1500000US250250106001,1168,257,0,12,0,12,0,12,43,49,55,51,124,57,166,83,268,106,302,159,153,85,21,25,13,21,9,13,14,18,1,106,Suffolk County,Massachusetts
1500000US250250106002,583,150,0,12,0,12,0,12,42,37,18,21,122,67,35,34,131,66,113,77,101,106,13,20,0,12,8,13,0,12,2,106,Suffolk County,Massachusetts
1500000US250250107011,724,142,0,12,7,14,10,20,13,21,23,36,74,68,79,53,199,87,83,55,63,35,45,33,33,32,46,58,49,31,1,107.01,Suffolk County,Massachusetts
1500000US250250107012,606,162,0,12,0,12,9,14,28,24,9,14,64,49,150,126,101,58,159,79,51,45,19,27,0,12,16,19,0,12,2,107.01,Suffolk County,Massachusetts
1500000US250250107013,503,111,17,25,0,12,9,12,0,12,27,28,39,27,51,31,104,50,77,45,60,47,39,39,12,19,7,10,61,60,3,107.01,Suffolk County,Massachusetts
1500000US250250107021,613,134,16,24,0,12,0,12,20,32,11,18,49,38,107,66,213,69,86,59,90,51,18,28,0,12,3,8,0,12,1,107.02,Suffolk County,Massachusetts
1500000US250250107022,591,126,0,12,0,12,0,12,0,12,21,23,44,39,106,70,151,74,76,44,58,35,24,25,8,16,45,44,58,30,2,107.02,Suffolk County,Massachusetts
1500000US250250107023,451,116,0,12,0,12,10,17,4,8,16,19,91,39,108,53,36,25,103,62,50,28,26,26,0,12,7,11,0,12,3,107.02,Suffolk County,Massachusetts
1500000US250250108011,446,116,3,5,4,6,0,12,47,34,38,46,64,37,27,41,119,75,63,31,24,29,4,9,5,10,20,21,28,26,1,108.01,Suffolk County,Massachusetts
1500000US250250108012,710,137,0,12,0,12,2,4,27,25,27,33,121,66,157,66,116,61,117,68,57,39,42,29,0,12,44,48,0,12,2,108.01,Suffolk County,Massachusetts
1500000US250250108013,726,153,0,12,10,15,17,23,24,29,58,58,87,62,154,62,108,50,102,53,104,78,22,26,24,30,0,12,16,17,3,108.01,Suffolk County,Massachusetts
1500000US250250108021,600,117,0,12,0,12,8,13,14,15,58,66,28,27,81,52,201,75,94,53,36,31,47,28,0,12,30,25,3,7,1,108.02,Suffolk County,Massachusetts
1500000US250250108022,1017,191,8,12,13,18,9,14,75,73,36,28,83,50,122,68,208,73,235,106,133,87,21,21,6,9,29,30,39,33,2,108.02,Suffolk County,Massachusetts
1500000US250250108023,325,74,0,12,0,12,0,12,31,46,23,20,29,26,7,13,71,39,102,51,50,38,12,18,0,12,0,12,0,12,3,108.02,Suffolk County,Massachusetts
1500000US250250201011,362,154,0,12,0,12,0,12,18,28,0,12,31,40,95,127,145,91,42,48,31,36,0,12,0,12,0,12,0,12,1,201.01,Suffolk County,Massachusetts
1500000US250250201012,612,242,18,28,0,12,0,12,65,101,0,12,89,103,134,92,109,108,69,67,95,76,0,12,16,25,0,12,17,26,2,201.01,Suffolk County,Massachusetts
1500000US250250201013,733,205,28,47,20,32,0,12,0,12,55,55,97,69,155,81,94,70,94,68,118,81,20,35,0,12,0,12,52,88,3,201.01,Suffolk County,Massachusetts
1500000US250250201014,986,289,0,12,0,12,32,47,53,57,89,72,13,21,118,102,274,254,204,101,115,107,22,35,42,49,13,19,11,17,4,201.01,Suffolk County,Massachusetts
1500000US250250202001,1020,237,0,12,0,12,0,12,0,12,17,26,49,46,423,176,286,127,64,43,39,46,83,69,0,12,18,19,41,52,1,202,Suffolk County,Massachusetts
1500000US250250202002,1022,199,0,12,13,22,34,50,0,12,95,69,78,69,129,72,247,112,282,145,93,61,23,28,0,12,6,10,22,29,2,202,Suffolk County,Massachusetts
1500000US250250202003,777,173,0,12,40,42,12,20,43,38,77,59,61,63,120,90,185,98,134,65,51,44,0,12,0,12,54,63,0,12,3,202,Suffolk County,Massachusetts
1500000US250250203011,24,43,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,11,22,13,22,0,12,1,203.01,Suffolk County,Massachusetts
1500000US250250203012,1362,218,62,85,32,28,16,17,160,81,167,130,151,79,183,91,252,90,195,76,61,34,21,21,0,12,0,12,62,45,2,203.01,Suffolk County,Massachusetts
1500000US250250203021,776,95,0,12,0,12,0,12,42,34,25,21,126,54,146,65,137,63,180,62,53,34,4,7,0,12,13,15,50,35,1,203.02,Suffolk County,Massachusetts
1500000US250250203031,694,197,0,12,11,16,10,15,0,12,61,47,30,27,77,39,309,170,113,54,27,26,21,23,0,12,18,19,17,18,1,203.03,Suffolk County,Massachusetts
1500000US250250203032,297,122,4,8,9,15,0,12,32,41,0,12,10,15,28,25,95,55,52,34,51,56,0,12,0,12,0,12,16,18,2,203.03,Suffolk County,Massachusetts
1500000US250250203033,645,172,9,15,0,12,0,12,16,18,19,22,50,37,166,128,123,69,97,47,69,56,21,23,8,13,30,47,37,29,3,203.03,Suffolk County,Massachusetts
1500000US250250301001,1087,209,0,12,18,19,0,12,52,36,137,128,100,56,84,64,184,79,304,145,109,77,46,62,6,10,20,21,27,22,1,301,Suffolk County,Massachusetts
1500000US250250301002,494,115,30,48,0,12,0,12,29,24,34,33,92,56,38,29,79,51,146,49,0,12,19,21,0,12,0,12,27,27,2,301,Suffolk County,Massachusetts
1500000US250250302001,1189,180,23,36,9,15,23,35,7,10,54,47,190,107,164,74,316,125,187,82,35,32,53,45,0,12,38,39,90,60,1,302,Suffolk County,Massachusetts
1500000US250250303001,1182,260,0,12,14,22,29,45,68,78,48,40,116,102,185,104,304,140,178,113,148,145,0,12,0,12,0,12,92,88,1,303,Suffolk County,Massachusetts
1500000US250250303002,620,190,14,33,28,65,19,23,0,12,68,65,6,14,50,41,84,85,218,102,60,42,16,25,0,12,5,13,52,61,2,303,Suffolk County,Massachusetts
1500000US250250303003,668,178,61,66,0,12,56,63,21,29,34,41,100,110,47,76,79,50,84,56,44,55,37,37,9,18,56,62,40,29,3,303,Suffolk County,Massachusetts
1500000US250250303004,470,163,0,12,0,12,0,12,66,92,0,12,0,12,68,76,196,102,59,64,42,39,0,12,0,12,25,29,14,23,4,303,Suffolk County,Massachusetts
