Geography,Total Estimate,Total Margin of Error,Estimate - 12:00 a.m. to 4:59 a.m.,Margin of Error - 12:00 a.m. to 4:59 a.m.,Estimate - 5:00 a.m. to 5:29 a.m.,Margin of Error - 5:00 a.m. to 5:29 a.m.,Estimate - 5:30 a.m. to 5:59 a.m.,Margin of Error - 5:30 a.m. to 5:59 a.m.,Estimate - 6:00 a.m. to 6:29 a.m.,Margin of Error - 6:00 a.m. to 6:29 a.m.,Estimate - 6:30 a.m. to 6:59 a.m.,Margin of Error - 6:30 a.m. to 6:59 a.m.,Estimate - 7:00 a.m. to 7:29 a.m.,Margin of Error - 7:00 a.m. to 7:29 a.m.,Estimate - 7:30 a.m. to 7:59 a.m.,Margin of Error - 7:30 a.m. to 7:59 a.m.,Estimate - 8:00 a.m. to 8:29 a.m.,Margin of Error - 8:00 a.m. to 8:29 a.m.,Estimate - 8:30 a.m. to 8:59 a.m.,Margin of Error - 8:30 a.m. to 8:59 a.m.,Estimate - 9:00 a.m. to 9:59 a.m.,Margin of Error - 9:00 a.m. to 9:59 a.m.,Estimate - 10:00 a.m. to 10:59 a.m.,Margin of Error - 10:00 a.m. to 10:59 a.m.,Estimate - 11:00 a.m. to 11:59 a.m.,Margin of Error - 11:00 a.m. to 11:59 a.m.,Estimate - 12:00 p.m. to 3:59 p.m.,Margin of Error - 12:00 p.m. to 3:59 p.m.,Estimate - 4:00 p.m. to 11:59 p.m.,Margin of Error - 4:00 p.m. to 11:59 p.m.,Block Group,Census Tract,County,State
1500000US250251004003,547,204,0,12,22,33,107,90,50,53,61,48,36,23,51,51,56,59,0,12,12,21,0,12,0,12,152,90,0,12,3,1004,Suffolk County,Massachusetts
1500000US250251004004,888,240,0,12,0,12,119,80,74,49,106,73,37,48,107,83,94,63,28,45,97,76,24,38,0,12,111,81,91,69,4,1004,Suffolk County,Massachusetts
1500000US250251005001,794,256,77,72,21,32,0,12,68,68,0,12,91,98,34,32,61,57,174,123,27,44,22,35,0,12,114,91,105,104,1,1005,Suffolk County,Massachusetts
1500000US250251005002,594,226,0,12,11,18,82,85,48,77,72,69,57,47,78,57,99,98,0,12,48,62,29,32,0,12,33,46,37,47,2,1005,Suffolk County,Massachusetts
1500000US250251005003,446,276,37,42,0,12,48,52,0,12,62,76,34,41,128,137,22,36,13,22,33,47,18,28,0,12,30,37,21,33,3,1005,Suffolk County,Massachusetts
1500000US250251005004,840,437,181,152,62,98,27,46,109,130,26,34,137,187,12,23,95,89,33,47,0,12,57,91,0,12,101,100,0,12,4,1005,Suffolk County,Massachusetts
1500000US250251005005,566,287,0,12,27,43,0,12,75,70,58,54,104,97,87,94,109,85,59,69,19,30,28,41,0,12,0,12,0,12,5,1005,Suffolk County,Massachusetts
1500000US250251006011,658,225,33,40,48,48,80,102,49,46,110,99,39,45,115,111,53,58,52,51,26,51,21,35,0,12,17,26,15,27,1,1006.01,Suffolk County,Massachusetts
1500000US250251006012,479,243,0,12,46,73,23,37,77,76,137,132,23,30,40,44,37,44,12,19,0,12,0,12,56,78,0,12,28,42,2,1006.01,Suffolk County,Massachusetts
1500000US250251006013,890,300,51,83,0,12,108,93,196,164,38,36,13,20,101,100,151,115,52,73,56,82,0,12,45,66,79,84,0,12,3,1006.01,Suffolk County,Massachusetts
1500000US250251006014,1036,322,68,73,17,29,9,15,97,84,23,27,178,127,106,112,266,161,6,10,45,40,77,79,0,12,144,113,0,12,4,1006.01,Suffolk County,Massachusetts
1500000US250251006031,800,185,15,22,42,38,12,14,64,43,73,49,55,30,84,48,163,74,87,96,108,59,24,25,0,12,40,27,33,38,1,1006.03,Suffolk County,Massachusetts
1500000US250251006032,500,120,17,21,8,12,51,39,9,15,86,48,38,31,122,56,80,47,5,8,22,27,19,24,0,12,34,37,9,17,2,1006.03,Suffolk County,Massachusetts
1500000US250251007001,517,150,29,45,0,12,28,30,86,61,16,26,104,86,38,29,112,66,36,32,26,39,0,12,0,12,37,31,5,8,1,1007,Suffolk County,Massachusetts
1500000US250251007002,455,154,0,12,0,12,55,40,40,42,37,44,56,49,49,45,93,67,43,36,33,40,0,12,0,12,23,36,26,24,2,1007,Suffolk County,Massachusetts
1500000US250251007003,382,131,47,55,23,35,37,53,13,20,84,83,58,49,19,22,31,37,8,12,36,34,0,12,0,12,0,12,26,28,3,1007,Suffolk County,Massachusetts
1500000US250251007004,604,218,34,42,21,26,61,35,59,57,97,108,93,72,45,41,57,50,26,24,58,57,0,12,10,18,32,50,11,18,4,1007,Suffolk County,Massachusetts
1500000US250251007005,478,186,7,12,0,12,32,44,38,36,53,48,83,70,17,19,80,60,17,26,0,12,0,12,0,12,116,115,35,44,5,1007,Suffolk County,Massachusetts
1500000US250251008001,561,516,0,12,0,12,7,17,22,39,26,32,147,140,140,173,27,42,0,12,0,12,0,12,0,12,155,194,37,59,1,1008,Suffolk County,Massachusetts
1500000US250251008002,381,141,0,12,0,12,0,12,87,63,52,46,52,60,9,17,11,19,0,12,50,63,34,49,0,12,61,73,25,39,2,1008,Suffolk County,Massachusetts
1500000US250251008003,754,354,30,48,0,12,57,66,22,38,79,86,154,171,38,64,127,141,141,132,61,68,0,12,0,12,16,28,29,36,3,1008,Suffolk County,Massachusetts
1500000US250251008004,926,493,88,115,165,180,0,12,96,119,59,65,189,136,91,73,60,63,0,12,0,12,0,12,19,32,154,178,5,32,4,1008,Suffolk County,Massachusetts
1500000US250251008005,379,201,0,12,0,12,62,70,11,17,15,23,24,36,67,82,44,59,99,120,20,25,0,12,0,12,26,28,11,19,5,1008,Suffolk County,Massachusetts
1500000US250251008006,642,338,54,85,0,12,0,12,13,23,104,95,137,100,106,99,111,89,0,12,0,12,0,12,8,15,95,99,14,24,6,1008,Suffolk County,Massachusetts
1500000US250251009001,387,155,0,12,19,36,16,28,44,28,21,22,29,33,60,47,57,33,8,12,50,79,21,33,0,12,62,38,0,12,1,1009,Suffolk County,Massachusetts
1500000US250251009002,360,151,0,12,25,38,0,12,34,40,57,53,54,48,33,30,16,22,62,69,7,12,0,12,11,18,52,58,9,14,2,1009,Suffolk County,Massachusetts
1500000US250251009003,658,213,50,43,36,55,12,19,75,52,85,51,44,32,76,42,126,61,19,29,15,17,0,12,0,12,104,85,16,18,3,1009,Suffolk County,Massachusetts
1500000US250251009004,255,139,27,31,21,35,0,12,32,38,0,12,13,18,89,100,0,12,0,12,8,13,0,12,0,12,46,50,19,30,4,1009,Suffolk County,Massachusetts
1500000US250251009005,630,191,0,12,0,12,29,38,59,68,100,61,50,45,116,87,33,34,0,12,51,54,0,12,36,52,147,103,9,17,5,1009,Suffolk County,Massachusetts
1500000US250251010011,440,201,0,12,0,12,25,44,55,55,129,115,119,103,0,12,15,24,0,12,0,12,0,12,41,53,56,61,0,12,1,1010.01,Suffolk County,Massachusetts
1500000US250251010012,418,237,0,12,0,12,71,85,65,66,0,12,52,61,33,37,50,85,0,12,37,65,0,12,20,37,49,84,41,68,2,1010.01,Suffolk County,Massachusetts
1500000US250251010013,334,252,0,12,33,54,92,115,97,107,83,96,13,37,0,12,0,12,0,12,0,12,16,26,0,12,0,12,0,12,3,1010.01,Suffolk County,Massachusetts
1500000US250251010014,663,336,0,12,132,128,0,12,100,98,16,26,0,12,26,41,114,106,15,22,0,12,0,12,0,12,139,140,121,116,4,1010.01,Suffolk County,Massachusetts
1500000US250251010015,517,326,42,66,0,12,0,12,44,59,61,75,50,64,27,45,4,17,11,20,34,40,0,12,0,12,190,175,54,75,5,1010.01,Suffolk County,Massachusetts
1500000US250251010016,899,615,25,38,61,67,50,81,152,156,181,214,223,258,34,54,54,66,0,12,0,12,30,46,0,12,42,49,47,73,6,1010.01,Suffolk County,Massachusetts
1500000US250251010021,304,180,0,12,0,12,0,12,28,49,0,12,55,61,78,63,0,12,0,12,47,44,0,12,0,12,39,46,57,99,1,1010.02,Suffolk County,Massachusetts
1500000US250251010022,1048,323,45,59,56,52,30,48,119,87,234,139,15,25,226,110,156,133,49,58,0,12,0,12,11,18,107,80,0,12,2,1010.02,Suffolk County,Massachusetts
1500000US250251010023,1050,287,81,81,32,52,47,46,297,185,109,88,139,84,45,45,79,83,38,45,51,81,14,24,52,75,66,83,0,12,3,1010.02,Suffolk County,Massachusetts
1500000US250251011011,389,142,11,18,18,28,7,13,50,48,36,30,90,70,7,14,25,38,10,15,43,33,0,12,42,43,9,15,41,36,1,1011.01,Suffolk County,Massachusetts
1500000US250251011012,558,183,48,76,10,14,33,48,27,24,15,24,17,26,68,66,79,53,70,56,9,16,43,43,0,12,119,63,20,32,2,1011.01,Suffolk County,Massachusetts
1500000US250251011013,714,192,95,67,20,30,81,56,50,36,59,62,40,41,93,62,35,37,37,46,51,51,0,12,0,12,57,56,96,67,3,1011.01,Suffolk County,Massachusetts
1500000US250251011021,333,163,46,73,0,12,0,12,37,43,22,30,45,37,74,51,21,33,0,12,0,12,0,12,11,16,64,56,13,20,1,1011.02,Suffolk County,Massachusetts
1500000US250251011022,560,162,49,41,30,38,0,12,109,78,102,64,90,58,29,27,53,43,10,15,15,21,0,12,0,12,50,42,23,29,2,1011.02,Suffolk County,Massachusetts
1500000US250251011023,443,159,21,33,0,12,7,15,70,65,64,59,73,58,56,45,0,12,0,12,28,33,0,12,15,26,78,61,31,37,3,1011.02,Suffolk County,Massachusetts
1500000US250251011024,750,225,62,53,34,37,51,59,41,41,79,57,135,93,127,77,80,60,0,12,23,20,0,12,0,12,96,75,22,28,4,1011.02,Suffolk County,Massachusetts
1500000US250251101031,365,133,0,12,0,12,0,12,54,54,0,12,62,70,67,62,98,68,0,12,31,55,11,19,0,12,29,47,13,21,1,1101.03,Suffolk County,Massachusetts
1500000US250251101032,282,186,64,64,0,12,15,25,16,26,30,46,0,12,38,38,37,47,13,20,9,17,0,12,13,19,35,43,12,19,2,1101.03,Suffolk County,Massachusetts
1500000US250251101033,142,113,0,12,0,12,0,12,20,26,0,12,0,12,41,52,14,23,13,20,16,26,0,12,0,12,0,12,38,61,3,1101.03,Suffolk County,Massachusetts
1500000US250251101034,506,281,61,90,0,12,0,12,24,39,0,12,71,93,54,69,92,75,9,18,69,66,0,12,0,12,0,12,126,171,4,1101.03,Suffolk County,Massachusetts
1500000US250251101035,1207,406,51,34,0,12,16,25,49,48,58,62,183,146,161,106,151,113,243,201,51,52,0,12,81,103,68,68,95,89,5,1101.03,Suffolk County,Massachusetts
1500000US250251101036,392,168,18,25,0,12,12,20,0,12,37,34,49,74,42,62,104,66,0,12,69,85,24,36,26,39,0,12,11,22,6,1101.03,Suffolk County,Massachusetts
1500000US250251101037,365,274,0,12,59,96,0,12,0,12,0,12,112,97,0,12,54,64,0,12,0,12,52,57,0,12,24,42,64,76,7,1101.03,Suffolk County,Massachusetts
1500000US250251102011,1147,139,72,49,46,42,51,37,153,63,92,60,84,52,150,62,123,62,15,23,80,46,22,28,14,23,171,68,74,57,1,1102.01,Suffolk County,Massachusetts
1500000US250251103011,646,183,20,20,17,18,6,10,58,38,97,44,105,81,69,41,138,101,19,16,34,33,35,29,0,12,33,29,15,16,1,1103.01,Suffolk County,Massachusetts
1500000US250251103012,884,120,40,45,14,24,21,20,69,46,44,31,169,60,101,52,165,69,37,24,73,45,9,14,5,8,83,53,54,38,2,1103.01,Suffolk County,Massachusetts
1500000US250251104011,880,198,0,12,27,25,0,12,163,90,40,51,145,89,96,67,194,107,58,48,30,27,17,21,8,13,50,75,52,59,1,1104.01,Suffolk County,Massachusetts
1500000US250251104012,1167,266,62,72,102,79,110,75,86,48,44,44,165,84,106,90,112,56,62,50,84,51,38,44,34,51,42,37,120,69,2,1104.01,Suffolk County,Massachusetts
1500000US250251104031,495,151,0,12,0,12,0,12,9,14,61,53,82,106,39,38,97,74,22,24,52,52,56,56,0,12,10,15,67,54,1,1104.03,Suffolk County,Massachusetts
1500000US250251104032,561,223,0,12,0,12,29,33,87,99,44,65,32,39,79,60,40,34,54,62,124,64,11,16,8,13,32,43,21,27,2,1104.03,Suffolk County,Massachusetts
1500000US250251104033,265,118,13,24,23,35,0,12,26,30,13,20,27,33,75,75,7,12,18,21,47,54,0,12,0,12,16,24,0,12,3,1104.03,Suffolk County,Massachusetts
1500000US250251104034,562,169,11,18,27,20,9,16,27,32,64,41,38,32,12,20,94,48,47,39,93,66,0,12,48,46,50,62,42,37,4,1104.03,Suffolk County,Massachusetts
1500000US250251104035,611,178,40,47,26,29,0,12,121,88,85,60,64,54,50,41,69,46,29,34,43,49,37,51,0,12,47,45,0,12,5,1104.03,Suffolk County,Massachusetts
1500000US250251105011,529,130,5,9,29,34,13,20,54,46,34,37,114,83,90,63,71,44,10,14,20,24,33,38,6,11,50,36,0,12,1,1105.01,Suffolk County,Massachusetts
1500000US250251105012,816,143,9,14,47,35,0,12,69,54,119,84,162,83,135,67,154,83,48,35,30,24,27,40,5,8,0,12,11,18,2,1105.01,Suffolk County,Massachusetts
1500000US250251105013,592,155,11,17,6,14,33,30,27,25,42,35,81,54,79,48,109,68,17,22,0,12,22,31,0,12,147,114,18,29,3,1105.01,Suffolk County,Massachusetts
1500000US250251105021,1203,301,50,61,44,59,120,101,68,60,184,94,170,88,109,72,109,87,62,78,81,63,65,84,56,81,43,40,42,49,1,1105.02,Suffolk County,Massachusetts
1500000US250251105022,1181,281,15,17,46,51,114,130,214,132,94,59,158,74,124,86,162,79,34,26,88,60,16,26,12,18,76,61,28,42,2,1105.02,Suffolk County,Massachusetts
1500000US250251105023,357,140,8,13,12,20,0,12,12,18,0,12,124,63,99,76,7,11,15,23,34,34,0,12,10,15,11,19,25,36,3,1105.02,Suffolk County,Massachusetts
1500000US250251106011,672,153,19,25,35,26,0,12,82,55,45,32,147,63,156,57,80,55,25,23,26,26,0,12,23,25,21,24,13,20,1,1106.01,Suffolk County,Massachusetts
1500000US250251106012,388,110,0,12,16,25,0,12,9,13,14,17,174,91,35,27,34,24,0,12,38,39,0,12,0,12,24,21,44,40,2,1106.01,Suffolk County,Massachusetts
1500000US250251106071,630,220,0,12,0,12,12,21,0,12,91,82,124,113,149,138,103,75,0,12,62,63,89,74,0,12,0,12,0,12,1,1106.07,Suffolk County,Massachusetts
1500000US250251106072,778,161,59,64,21,36,17,30,0,12,84,62,101,64,228,93,112,69,29,38,48,47,0,12,0,12,57,6,22,35,2,1106.07,Suffolk County,Massachusetts
1500000US250251106073,1072,351,0,12,0,12,0,12,42,65,23,36,164,101,297,161,301,180,17,26,137,119,12,20,0,12,36,42,43,48,3,1106.07,Suffolk County,Massachusetts
1500000US250251106074,447,146,0,12,12,20,33,38,0,12,30,35,62,61,100,82,81,56,0,12,42,47,20,32,12,20,24,36,31,31,4,1106.07,Suffolk County,Massachusetts
1500000US250251201031,906,96,14,16,5,8,12,14,47,26,47,20,97,44,109,42,195,49,129,48,157,54,20,21,5,7,22,18,47,39,1,1201.03,Suffolk County,Massachusetts
1500000US250251201041,313,111,0,12,0,12,0,12,11,17,29,44,36,33,54,35,55,46,44,44,49,38,0,12,0,12,24,27,11,17,1,1201.04,Suffolk County,Massachusetts
1500000US250251201042,391,108,0,12,0,12,0,12,64,52,20,21,54,33,64,38,63,58,29,28,63,51,0,12,0,12,21,24,13,21,2,1201.04,Suffolk County,Massachusetts
1500000US250251201043,619,129,0,12,16,19,0,12,50,33,22,25,87,61,62,39,230,98,72,51,40,28,9,15,0,12,21,23,10,22,3,1201.04,Suffolk County,Massachusetts
1500000US250251201051,469,248,0,12,0,12,0,12,33,31,4,7,41,26,126,71,84,36,51,35,31,32,15,28,0,12,47,58,37,55,1,1201.05,Suffolk County,Massachusetts
1500000US250251201052,502,98,13,14,0,12,11,15,27,23,21,21,78,45,156,86,77,36,51,31,37,22,16,19,0,12,15,16,0,12,2,1201.05,Suffolk County,Massachusetts
1500000US250251201053,230,68,0,12,0,12,0,12,29,30,15,18,22,19,52,26,53,37,9,10,33,23,0,12,2,4,8,11,7,8,3,1201.05,Suffolk County,Massachusetts
1500000US250251202011,836,166,6,10,17,18,0,12,33,27,126,68,127,64,91,56,112,51,72,49,107,65,53,44,12,15,53,49,27,31,1,1202.01,Suffolk County,Massachusetts
1500000US250251202012,1084,171,8,12,0,12,20,22,155,86,51,53,229,84,144,71,209,90,81,42,62,54,25,26,18,23,50,45,32,31,2,1202.01,Suffolk County,Massachusetts
1500000US250251202013,228,114,0,12,0,12,0,12,18,19,21,21,8,15,110,81,20,21,8,12,35,46,0,12,0,12,8,12,0,12,3,1202.01,Suffolk County,Massachusetts
1500000US250251203011,616,226,43,52,0,12,0,12,39,32,52,48,82,63,41,30,152,100,77,93,62,47,10,16,0,12,58,70,0,12,1,1203.01,Suffolk County,Massachusetts
1500000US250251203012,614,234,0,12,46,55,0,12,0,12,33,32,145,95,54,40,169,88,29,33,66,65,8,12,0,12,44,55,20,30,2,1203.01,Suffolk County,Massachusetts
1500000US250251203013,751,174,0,12,19,21,8,13,0,12,31,25,165,76,52,36,140,81,116,77,71,46,44,49,23,25,27,40,55,53,3,1203.01,Suffolk County,Massachusetts
1500000US250251203014,817,237,0,12,40,46,20,32,76,50,106,62,41,33,48,48,153,86,135,73,54,43,37,34,14,19,82,76,11,18,4,1203.01,Suffolk County,Massachusetts
1500000US250251204001,515,253,0,12,0,12,0,12,0,12,65,53,16,26,87,112,211,150,0,12,24,27,24,27,0,12,88,87,0,12,1,1204,Suffolk County,Massachusetts
1500000US250251204002,415,171,0,12,0,12,0,12,0,12,76,68,46,69,58,69,21,34,92,79,62,73,33,52,0,12,12,19,15,25,2,1204,Suffolk County,Massachusetts
1500000US250251204003,1135,575,0,12,0,12,18,29,70,75,107,69,134,108,70,75,297,179,199,217,47,66,0,12,0,12,76,70,117,129,3,1204,Suffolk County,Massachusetts
1500000US250251204004,1108,356,17,28,0,12,71,88,56,47,246,161,50,40,151,128,162,88,167,83,87,57,12,19,0,12,29,34,60,69,4,1204,Suffolk County,Massachusetts
1500000US250251204005,1041,393,0,12,0,12,0,12,16,26,119,86,72,58,45,45,356,279,112,72,198,125,31,35,14,22,64,74,14,22,5,1204,Suffolk County,Massachusetts
1500000US250251205001,377,105,0,12,0,12,3,6,18,22,0,12,59,33,46,36,122,86,18,14,62,32,0,12,5,8,24,23,20,21,1,1205,Suffolk County,Massachusetts
1500000US250251205002,632,155,0,12,0,12,11,12,13,14,67,42,16,19,105,45,141,75,30,18,89,59,5,8,21,25,42,35,92,79,2,1205,Suffolk County,Massachusetts
1500000US250251205003,403,101,0,12,14,23,0,12,18,17,33,30,47,39,18,14,23,19,28,19,104,54,0,12,0,12,89,50,29,22,3,1205,Suffolk County,Massachusetts
1500000US250251206001,659,163,0,12,0,12,0,12,36,42,48,32,86,75,99,58,85,47,114,65,61,48,36,46,0,12,70,44,24,20,1,1206,Suffolk County,Massachusetts
1500000US250251206002,569,124,0,12,9,14,9,13,7,12,55,36,139,68,18,16,168,76,76,39,57,37,17,20,0,12,14,17,0,12,2,1206,Suffolk County,Massachusetts
1500000US250251206003,534,149,0,12,0,12,0,12,17,19,29,28,79,64,64,34,135,71,36,37,39,44,4,8,13,16,110,91,8,12,3,1206,Suffolk County,Massachusetts
1500000US250251207001,516,116,13,18,0,12,29,27,30,33,56,49,49,35,68,41,108,50,63,38,36,24,8,11,0,12,45,31,11,13,1,1207,Suffolk County,Massachusetts
1500000US250251207002,757,132,0,12,0,12,17,16,37,32,39,21,159,76,72,51,149,53,86,47,125,51,15,13,6,9,14,14,38,31,2,1207,Suffolk County,Massachusetts
1500000US250251301001,527,229,0,12,36,56,107,109,16,26,63,73,33,51,80,66,148,103,0,12,16,24,16,26,12,21,0,12,0,12,1,1301,Suffolk County,Massachusetts
1500000US250251301002,941,282,0,12,25,41,0,12,0,12,78,64,303,181,96,88,200,132,123,98,79,71,19,26,0,12,18,29,0,12,2,1301,Suffolk County,Massachusetts
1500000US250251301003,349,184,12,21,0,12,0,12,0,12,42,65,24,39,83,84,57,68,70,72,20,31,0,12,0,12,41,65,0,12,3,1301,Suffolk County,Massachusetts
1500000US250251301004,387,193,0,12,16,28,0,12,37,63,48,58,118,124,50,49,56,56,0,12,30,50,0,12,0,12,15,24,17,29,4,1301,Suffolk County,Massachusetts
1500000US250251301005,586,216,0,12,0,12,0,12,20,30,26,40,47,80,286,164,58,62,0,12,79,93,0,12,0,12,29,44,41,69,5,1301,Suffolk County,Massachusetts
1500000US250251301006,122,81,0,12,0,12,0,12,9,15,24,37,15,24,25,29,12,20,0,12,14,24,0,12,0,12,23,35,0,12,6,1301,Suffolk County,Massachusetts
1500000US250251301007,569,282,36,57,17,27,17,27,16,26,119,87,139,115,50,67,63,72,54,51,24,39,20,32,0,12,14,22,0,12,7,1301,Suffolk County,Massachusetts
1500000US250251302001,381,152,0,12,0,12,18,26,37,32,0,12,116,135,21,22,82,33,31,35,62,42,0,12,0,12,6,9,8,13,1,1302,Suffolk County,Massachusetts
1500000US250251302002,525,152,31,47,0,12,9,13,135,114,21,18,128,66,39,32,32,23,47,39,53,40,0,12,19,21,11,17,0,12,2,1302,Suffolk County,Massachusetts
1500000US250251302003,751,149,0,12,0,12,12,19,122,61,91,49,134,61,124,54,101,61,26,24,62,45,19,20,0,12,31,49,29,26,3,1302,Suffolk County,Massachusetts
1500000US250251302004,500,137,0,12,0,12,11,17,10,17,147,62,80,53,76,54,91,65,14,17,22,26,0,12,0,12,33,30,16,15,4,1302,Suffolk County,Massachusetts
1500000US250251302005,542,175,0,12,0,12,0,12,49,41,57,33,110,63,57,37,140,110,23,27,0,12,0,12,0,12,42,36,64,46,5,1302,Suffolk County,Massachusetts
1500000US250251303001,531,123,0,12,0,12,15,23,56,51,41,32,137,64,156,81,82,49,14,17,12,20,0,12,0,12,6,11,12,18,1,1303,Suffolk County,Massachusetts
1500000US250251303002,437,126,0,12,24,30,9,14,25,23,43,41,71,43,71,59,98,47,39,33,38,35,0,12,0,12,6,12,13,15,2,1303,Suffolk County,Massachusetts
1500000US250251303003,359,99,13,19,0,12,0,12,43,40,72,42,34,37,76,52,23,27,23,18,35,29,13,19,0,12,27,23,0,12,3,1303,Suffolk County,Massachusetts
1500000US250251303004,633,149,0,12,0,12,0,12,75,52,114,66,94,44,62,40,60,54,38,49,31,27,19,22,0,12,94,72,46,46,4,1303,Suffolk County,Massachusetts
1500000US250251303005,380,140,0,12,10,16,0,12,20,23,38,27,37,27,142,81,59,65,0,12,30,29,0,12,0,12,16,17,28,26,5,1303,Suffolk County,Massachusetts
1500000US250251304021,365,157,0,12,0,12,0,12,27,44,154,98,85,65,15,25,28,33,0,12,0,12,23,33,0,12,0,12,33,38,1,1304.02,Suffolk County,Massachusetts
1500000US250251304022,445,174,0,12,0,12,26,43,94,61,30,38,80,88,36,44,42,50,46,56,23,27,0,12,0,12,30,34,38,44,2,1304.02,Suffolk County,Massachusetts
1500000US250251304023,725,219,29,45,0,12,76,110,144,96,93,61,11,19,108,74,66,55,21,34,46,45,52,63,0,12,47,41,32,40,3,1304.02,Suffolk County,Massachusetts
1500000US250251304024,709,247,0,12,0,12,54,59,69,51,30,42,209,154,32,37,99,113,15,28,174,170,0,12,0,12,27,45,0,12,4,1304.02,Suffolk County,Massachusetts
1500000US250251304025,508,258,0,12,0,12,67,89,49,61,54,45,85,68,11,18,27,43,17,21,178,128,0,12,0,12,11,17,9,17,5,1304.02,Suffolk County,Massachusetts
1500000US250251304041,996,222,0,12,46,50,0,12,68,65,138,58,129,75,203,101,78,65,107,104,42,40,24,27,0,12,78,54,83,63,1,1304.04,Suffolk County,Massachusetts
1500000US250251304042,272,102,0,12,8,12,13,23,5,8,26,35,72,48,39,31,23,24,22,24,57,60,0,12,0,12,0,12,7,12,2,1304.04,Suffolk County,Massachusetts
1500000US250251304043,255,96,9,14,39,43,0,12,10,14,8,12,23,21,72,65,18,19,9,11,6,11,0,12,0,12,37,40,24,23,3,1304.04,Suffolk County,Massachusetts
1500000US250251304061,1294,313,0,12,0,12,81,85,80,77,191,129,162,103,116,94,32,34,16,26,159,128,0,12,42,66,337,158,78,81,1,1304.06,Suffolk County,Massachusetts
1500000US250251304062,1163,281,0,12,39,59,53,47,199,118,112,77,200,112,111,71,117,94,33,38,41,48,61,57,0,12,51,49,146,122,2,1304.06,Suffolk County,Massachusetts
1500000US250251304063,333,146,39,44,0,12,23,37,43,58,56,58,114,95,23,36,0,12,17,27,0,12,0,12,0,12,0,12,18,28,3,1304.06,Suffolk County,Massachusetts
1500000US250251401021,753,253,16,28,17,26,0,12,130,91,66,58,180,112,109,93,8,13,66,79,0,12,50,41,10,15,101,68,0,12,1,1401.02,Suffolk County,Massachusetts
