Geography,Total Estimate,Total Margin of Error,Estimate - 12:00 a.m. to 4:59 a.m.,Margin of Error - 12:00 a.m. to 4:59 a.m.,Estimate - 5:00 a.m. to 5:29 a.m.,Margin of Error - 5:00 a.m. to 5:29 a.m.,Estimate - 5:30 a.m. to 5:59 a.m.,Margin of Error - 5:30 a.m. to 5:59 a.m.,Estimate - 6:00 a.m. to 6:29 a.m.,Margin of Error - 6:00 a.m. to 6:29 a.m.,Estimate - 6:30 a.m. to 6:59 a.m.,Margin of Error - 6:30 a.m. to 6:59 a.m.,Estimate - 7:00 a.m. to 7:29 a.m.,Margin of Error - 7:00 a.m. to 7:29 a.m.,Estimate - 7:30 a.m. to 7:59 a.m.,Margin of Error - 7:30 a.m. to 7:59 a.m.,Estimate - 8:00 a.m. to 8:29 a.m.,Margin of Error - 8:00 a.m. to 8:29 a.m.,Estimate - 8:30 a.m. to 8:59 a.m.,Margin of Error - 8:30 a.m. to 8:59 a.m.,Estimate - 9:00 a.m. to 9:59 a.m.,Margin of Error - 9:00 a.m. to 9:59 a.m.,Estimate - 10:00 a.m. to 10:59 a.m.,Margin of Error - 10:00 a.m. to 10:59 a.m.,Estimate - 11:00 a.m. to 11:59 a.m.,Margin of Error - 11:00 a.m. to 11:59 a.m.,Estimate - 12:00 p.m. to 3:59 p.m.,Margin of Error - 12:00 p.m. to 3:59 p.m.,Estimate - 4:00 p.m. to 11:59 p.m.,Margin of Error - 4:00 p.m. to 11:59 p.m.,Block Group,Census Tract,County,State
1500000US250251401022,434,116,33,52,15,21,9,15,64,43,17,27,61,59,28,26,53,35,10,17,45,38,37,44,0,12,18,21,44,31,2,1401.02,Suffolk County,Massachusetts
1500000US250251401023,403,112,22,34,28,34,0,12,45,40,32,30,85,56,114,72,27,26,13,18,7,10,7,10,0,12,8,13,15,25,3,1401.02,Suffolk County,Massachusetts
1500000US250251401024,704,190,16,20,0,12,50,49,51,42,56,40,173,107,56,36,144,108,61,63,27,24,10,15,8,11,30,32,22,27,4,1401.02,Suffolk County,Massachusetts
1500000US250251401051,1506,340,20,23,95,74,53,42,233,130,127,66,433,189,137,76,146,79,29,32,53,40,39,41,18,21,59,45,64,57,1,1401.05,Suffolk County,Massachusetts
1500000US250251401052,592,276,0,12,30,49,57,75,90,81,108,103,165,139,0,12,24,31,13,15,15,33,0,12,28,28,7,17,55,58,2,1401.05,Suffolk County,Massachusetts
1500000US250251401061,632,105,5,11,10,15,53,40,56,29,81,45,84,37,97,49,53,31,35,27,45,34,4,8,0,12,62,34,47,28,1,1401.06,Suffolk County,Massachusetts
1500000US250251401062,200,55,0,12,3,5,0,12,20,22,6,7,13,14,11,15,26,26,46,41,18,18,0,12,0,12,38,31,19,26,2,1401.06,Suffolk County,Massachusetts
1500000US250251401071,1017,180,25,19,34,30,46,33,58,39,83,43,230,100,136,47,140,54,89,37,30,22,19,22,5,8,71,74,51,58,1,1401.07,Suffolk County,Massachusetts
1500000US250251401072,389,104,30,35,4,6,5,8,14,12,104,60,77,55,44,23,4,6,6,11,0,12,0,12,0,12,101,42,0,12,2,1401.07,Suffolk County,Massachusetts
1500000US250251402011,701,127,19,22,25,38,86,54,70,47,166,120,59,30,12,15,125,50,5,8,74,51,0,12,11,13,43,40,6,10,1,1402.01,Suffolk County,Massachusetts
1500000US250251402012,728,166,47,40,21,23,37,42,124,80,91,56,132,76,44,32,59,40,19,26,23,33,2,6,14,13,87,54,28,26,2,1402.01,Suffolk County,Massachusetts
1500000US250251402021,612,210,19,24,55,43,10,15,47,51,42,40,57,41,114,78,12,18,39,46,0,12,9,16,20,23,47,37,141,102,1,1402.02,Suffolk County,Massachusetts
1500000US250251402022,604,192,0,12,41,56,0,12,59,64,63,62,96,78,41,39,76,69,9,15,62,59,18,20,6,11,33,31,100,115,2,1402.02,Suffolk County,Massachusetts
1500000US250251402023,557,165,10,17,66,65,0,12,79,72,33,32,167,106,35,29,30,28,9,13,9,17,0,12,15,19,15,16,89,55,3,1402.02,Suffolk County,Massachusetts
1500000US250251402024,730,281,39,46,0,12,35,47,61,59,136,81,101,80,66,49,124,103,56,54,6,11,48,54,30,41,19,22,9,13,4,1402.02,Suffolk County,Massachusetts
1500000US250251402025,493,170,30,42,37,37,10,16,111,72,59,55,92,48,17,20,57,41,7,10,21,31,24,27,10,15,18,21,0,12,5,1402.02,Suffolk County,Massachusetts
1500000US250251403001,902,430,60,95,49,68,73,88,191,128,32,36,63,85,25,22,48,61,0,12,199,169,20,32,0,12,66,65,76,101,1,1403,Suffolk County,Massachusetts
1500000US250251403002,436,232,0,12,0,12,0,12,162,124,11,20,18,30,22,35,211,119,0,12,12,21,0,12,0,12,0,12,0,12,2,1403,Suffolk County,Massachusetts
1500000US250251403003,816,416,0,12,0,12,67,83,77,79,123,145,154,99,79,91,41,49,0,12,64,55,0,12,17,27,177,130,17,29,3,1403,Suffolk County,Massachusetts
1500000US250251403004,249,132,0,12,0,12,11,20,0,12,0,12,79,71,47,69,15,27,0,12,0,12,0,12,0,12,44,51,53,56,4,1403,Suffolk County,Massachusetts
1500000US250251403005,451,250,0,12,77,96,74,76,0,12,0,12,98,100,15,25,0,12,0,12,48,78,0,12,26,41,75,91,38,59,5,1403,Suffolk County,Massachusetts
1500000US250251403006,347,137,0,12,0,12,17,29,36,43,70,76,51,64,13,21,55,52,15,25,32,40,13,23,0,12,29,45,16,25,6,1403,Suffolk County,Massachusetts
1500000US250251404001,113,84,0,12,0,12,0,12,15,26,33,55,0,12,0,12,20,33,0,12,0,12,0,12,0,12,0,12,45,67,1,1404,Suffolk County,Massachusetts
1500000US250251404002,466,243,0,12,0,12,0,12,77,92,33,36,15,28,141,140,0,12,46,67,12,18,0,12,0,12,97,100,45,40,2,1404,Suffolk County,Massachusetts
1500000US250251404003,813,326,0,12,136,107,26,38,177,131,50,46,164,114,71,61,34,50,0,12,0,12,0,12,0,12,39,62,116,94,3,1404,Suffolk County,Massachusetts
1500000US250251404004,183,138,17,28,0,12,14,25,43,53,0,12,29,35,37,62,15,23,0,12,14,21,0,12,0,12,14,23,0,12,4,1404,Suffolk County,Massachusetts
1500000US250251404005,961,278,177,134,44,57,0,12,169,119,113,101,100,92,101,84,55,91,0,12,30,36,0,12,15,24,135,104,22,38,5,1404,Suffolk County,Massachusetts
1500000US250251404006,838,300,27,42,25,42,0,12,37,44,128,126,122,96,114,104,117,96,0,12,0,12,0,12,0,12,125,92,143,111,6,1404,Suffolk County,Massachusetts
1500000US250251404007,469,169,19,29,20,32,14,22,66,72,16,26,127,109,0,12,26,42,0,12,75,70,14,24,0,12,92,81,0,12,7,1404,Suffolk County,Massachusetts
1500000US250251601011,1020,443,117,103,158,122,30,48,95,93,83,71,114,102,31,47,59,65,89,75,121,100,17,28,0,12,68,78,38,60,1,1601.01,Suffolk County,Massachusetts
1500000US250251601012,1055,496,129,129,122,86,39,60,159,106,120,108,155,95,61,70,32,35,0,12,0,12,23,38,0,12,133,140,82,70,2,1601.01,Suffolk County,Massachusetts
1500000US250251601013,643,249,47,56,28,34,0,12,70,49,94,113,148,111,60,65,32,50,0,12,0,12,0,12,0,12,110,97,54,63,3,1601.01,Suffolk County,Massachusetts
1500000US250251601014,1207,454,47,56,199,130,0,12,202,121,46,54,151,85,19,30,147,110,50,80,88,97,33,53,0,12,121,116,104,103,4,1601.01,Suffolk County,Massachusetts
1500000US250251601015,414,248,23,39,0,12,0,12,29,49,36,56,70,86,15,25,87,102,0,12,21,35,0,12,0,12,89,93,44,68,5,1601.01,Suffolk County,Massachusetts
1500000US250251602001,862,355,95,88,98,90,32,29,60,62,36,40,194,149,0,12,6,9,14,21,100,100,0,12,0,12,70,63,157,112,1,1602,Suffolk County,Massachusetts
1500000US250251602002,298,157,45,49,0,12,11,17,49,40,45,47,23,36,0,12,0,12,0,12,7,11,0,12,0,12,48,34,70,66,2,1602,Suffolk County,Massachusetts
1500000US250251602003,1013,374,111,120,25,39,45,37,111,81,94,95,114,93,80,91,121,99,0,12,40,45,33,36,0,12,127,70,112,58,3,1602,Suffolk County,Massachusetts
1500000US250251603001,911,126,11,17,50,40,56,45,114,63,76,44,163,62,125,62,129,53,8,13,47,45,34,42,21,24,35,32,42,33,1,1603,Suffolk County,Massachusetts
1500000US250251603002,291,132,0,12,7,11,41,42,112,98,31,18,39,38,8,13,9,13,9,14,16,25,6,10,0,12,6,9,7,11,2,1603,Suffolk County,Massachusetts
1500000US250251604001,719,133,85,50,59,46,67,43,20,17,78,38,95,43,46,34,105,43,16,16,57,46,4,8,9,13,47,34,31,26,1,1604,Suffolk County,Massachusetts
1500000US250251604002,852,177,175,77,58,31,54,36,94,46,32,23,94,50,77,50,44,24,10,14,31,22,49,47,8,11,36,27,90,47,2,1604,Suffolk County,Massachusetts
1500000US250251605011,1020,275,49,48,82,66,31,37,207,102,96,88,110,73,17,20,170,128,0,12,65,89,35,44,22,30,77,45,59,67,1,1605.01,Suffolk County,Massachusetts
1500000US250251605012,455,186,96,114,49,38,24,32,73,63,0,12,70,44,12,20,21,26,0,12,0,12,0,12,27,44,58,49,25,41,2,1605.01,Suffolk County,Massachusetts
1500000US250251605013,204,88,0,12,50,57,26,33,33,42,6,10,36,30,4,10,27,33,0,12,0,12,9,15,0,12,0,12,13,21,3,1605.01,Suffolk County,Massachusetts
1500000US250251605014,376,223,37,42,158,187,0,12,42,46,7,13,34,38,0,12,19,20,0,12,0,12,0,12,28,31,10,15,41,51,4,1605.01,Suffolk County,Massachusetts
1500000US250251605015,478,219,24,39,92,103,0,12,79,75,29,35,78,63,23,36,20,32,11,17,19,32,18,28,0,12,0,12,85,69,5,1605.01,Suffolk County,Massachusetts
1500000US250251605021,1017,267,40,37,48,36,61,52,82,62,104,69,191,191,52,70,123,90,0,12,33,40,31,32,56,70,83,74,113,68,1,1605.02,Suffolk County,Massachusetts
1500000US250251605022,740,215,78,79,169,108,0,12,60,59,58,54,55,50,50,55,100,63,5,8,18,29,52,44,0,12,87,60,8,12,2,1605.02,Suffolk County,Massachusetts
1500000US250251605023,468,248,10,17,47,51,0,12,139,136,9,14,35,42,70,57,64,72,0,12,0,12,28,45,0,12,57,52,9,15,3,1605.02,Suffolk County,Massachusetts
1500000US250251606011,1126,209,65,60,0,12,96,62,130,104,40,27,153,79,175,86,208,92,71,43,42,42,36,38,0,12,60,51,50,47,1,1606.01,Suffolk County,Massachusetts
1500000US250251606012,933,261,137,98,56,43,7,11,72,66,72,57,159,91,144,106,38,30,62,51,20,22,47,45,29,39,48,43,42,42,2,1606.01,Suffolk County,Massachusetts
1500000US250251606021,911,308,88,102,47,51,28,44,75,41,78,55,251,216,78,53,53,67,36,36,14,21,28,35,18,26,83,60,34,41,1,1606.02,Suffolk County,Massachusetts
1500000US250251606022,441,192,27,33,52,64,32,37,44,47,30,34,8,14,47,49,72,63,32,29,0,12,33,39,8,13,56,71,0,12,2,1606.02,Suffolk County,Massachusetts
1500000US250251606023,332,137,7,11,26,28,9,16,35,36,27,30,33,28,53,45,53,49,22,24,26,34,34,39,0,12,7,11,0,12,3,1606.02,Suffolk County,Massachusetts
1500000US250251606024,389,160,88,68,41,53,35,46,47,54,35,40,37,48,0,12,40,40,0,12,17,25,15,20,16,26,0,12,18,23,4,1606.02,Suffolk County,Massachusetts
1500000US250251606025,475,158,5,10,0,12,64,50,15,17,99,73,42,45,59,48,41,40,34,45,0,12,46,55,0,12,37,44,33,31,5,1606.02,Suffolk County,Massachusetts
1500000US250251701001,486,225,84,112,0,12,41,46,26,32,88,77,33,30,26,30,58,59,44,47,25,29,14,21,12,19,13,21,22,32,1,1701,Suffolk County,Massachusetts
1500000US250251701002,707,404,70,87,0,12,48,79,66,109,81,70,168,124,55,83,67,86,0,12,0,12,66,67,22,33,9,15,55,47,2,1701,Suffolk County,Massachusetts
1500000US250251701003,294,127,40,48,0,12,16,27,44,52,10,16,25,27,33,39,22,36,29,36,24,29,6,9,0,12,0,12,45,56,3,1701,Suffolk County,Massachusetts
1500000US250251701004,314,198,30,36,0,12,5,13,23,34,6,11,136,180,29,34,0,12,0,12,34,39,44,47,0,12,7,17,0,12,4,1701,Suffolk County,Massachusetts
1500000US250251701005,746,271,0,12,83,79,92,94,17,30,104,96,34,41,78,55,109,97,14,25,103,87,0,12,0,12,103,132,9,16,5,1701,Suffolk County,Massachusetts
1500000US250251701006,529,229,57,39,0,12,37,57,54,46,73,73,132,77,0,12,115,87,0,12,52,54,9,18,0,12,0,12,0,12,6,1701,Suffolk County,Massachusetts
1500000US250251701007,615,229,0,12,19,27,10,18,58,80,112,87,172,144,40,29,11,17,12,20,49,66,63,85,9,13,34,37,26,44,7,1701,Suffolk County,Massachusetts
1500000US250251702001,305,105,0,12,56,48,29,25,26,26,13,15,45,35,28,34,13,21,8,13,21,23,25,23,0,12,14,23,27,22,1,1702,Suffolk County,Massachusetts
1500000US250251702002,782,241,11,18,76,56,0,12,112,86,29,26,144,126,63,38,113,95,58,45,21,25,7,13,0,12,71,63,77,62,2,1702,Suffolk County,Massachusetts
1500000US250251702003,265,121,16,17,0,12,0,12,96,77,0,12,52,88,8,12,23,26,0,12,11,16,9,14,6,10,36,33,8,14,3,1702,Suffolk County,Massachusetts
1500000US250251702004,766,189,9,16,37,40,78,68,144,99,23,29,112,82,128,70,46,28,41,35,57,54,10,15,0,12,21,27,60,59,4,1702,Suffolk County,Massachusetts
1500000US250251703001,1222,347,51,49,18,30,43,50,34,39,192,142,281,185,191,192,179,112,74,51,17,29,0,12,14,24,21,27,107,101,1,1703,Suffolk County,Massachusetts
1500000US250251703002,531,235,0,12,0,12,38,40,72,109,54,61,84,112,13,24,36,40,0,12,30,38,39,46,26,42,34,38,105,135,2,1703,Suffolk County,Massachusetts
1500000US250251703003,408,160,9,16,0,12,13,20,0,12,27,31,13,21,117,85,67,48,0,12,54,41,16,26,0,12,62,64,30,37,3,1703,Suffolk County,Massachusetts
1500000US250251703004,1149,452,10,17,228,292,19,30,84,77,95,71,81,72,71,78,108,93,52,63,102,93,34,42,0,12,159,117,106,79,4,1703,Suffolk County,Massachusetts
1500000US250251703005,651,238,74,72,16,25,60,64,43,46,51,54,101,73,48,76,89,95,36,42,14,24,0,12,0,12,88,61,31,28,5,1703,Suffolk County,Massachusetts
1500000US250251703006,616,269,0,12,86,89,40,64,54,67,18,29,77,77,72,67,142,102,15,24,44,72,0,12,0,12,17,29,51,59,6,1703,Suffolk County,Massachusetts
1500000US250251703007,353,195,61,66,0,12,48,56,0,12,42,45,0,12,72,88,33,37,11,19,35,38,0,12,32,52,19,35,0,12,7,1703,Suffolk County,Massachusetts
1500000US250251704001,415,203,31,35,0,12,53,63,0,12,29,37,26,52,56,71,23,26,0,12,0,12,18,26,79,106,69,75,31,47,1,1704,Suffolk County,Massachusetts
1500000US250251704002,570,212,23,27,50,58,20,32,0,12,74,78,71,82,0,12,140,114,0,12,50,58,58,76,16,26,14,23,54,61,2,1704,Suffolk County,Massachusetts
1500000US250251704003,396,167,2,3,18,26,0,12,29,39,14,24,47,57,74,58,63,48,1,2,9,15,0,12,0,12,67,59,72,76,3,1704,Suffolk County,Massachusetts
1500000US250251704004,1308,250,36,58,115,86,74,84,106,79,74,80,207,139,91,77,161,148,69,53,129,113,29,39,0,12,103,78,114,88,4,1704,Suffolk County,Massachusetts
1500000US250251705011,876,188,81,64,41,33,19,18,73,48,18,19,186,79,85,43,108,72,9,14,104,82,52,58,0,12,48,66,52,47,1,1705.01,Suffolk County,Massachusetts
1500000US250251705012,657,150,22,21,0,12,9,15,45,31,107,57,57,37,98,65,105,53,9,14,35,28,0,12,0,12,116,72,54,47,2,1705.01,Suffolk County,Massachusetts
1500000US250251705021,648,173,23,33,10,15,49,40,64,45,29,22,87,56,84,52,166,88,31,31,29,28,24,29,26,26,9,14,17,19,1,1705.02,Suffolk County,Massachusetts
1500000US250251705022,670,138,40,42,0,12,0,12,66,46,52,68,166,91,40,31,103,71,72,58,40,37,20,22,15,18,0,12,56,50,2,1705.02,Suffolk County,Massachusetts
1500000US250251706011,907,247,72,50,41,32,43,41,81,90,55,54,131,83,8,13,169,94,41,31,126,75,30,28,13,20,38,28,59,46,1,1706.01,Suffolk County,Massachusetts
1500000US250251706012,897,271,55,50,7,12,34,41,40,54,176,124,88,63,156,117,126,90,56,52,41,33,0,12,20,23,28,27,70,87,2,1706.01,Suffolk County,Massachusetts
1500000US250251706013,557,182,50,45,8,13,14,21,27,28,102,107,58,43,47,38,81,77,23,30,18,18,0,12,17,19,70,57,42,33,3,1706.01,Suffolk County,Massachusetts
1500000US250251706014,660,381,17,19,93,139,86,113,46,26,15,15,90,74,67,45,27,27,60,57,0,12,16,18,15,22,68,46,60,54,4,1706.01,Suffolk County,Massachusetts
1500000US250251707011,431,136,9,14,28,19,35,31,62,43,46,44,52,30,101,74,10,13,36,26,0,12,5,8,0,12,17,17,30,24,1,1707.01,Suffolk County,Massachusetts
1500000US250251707012,601,139,39,36,42,38,16,17,18,13,58,41,43,29,54,28,96,46,19,18,44,37,35,31,6,9,49,32,82,51,2,1707.01,Suffolk County,Massachusetts
1500000US250251707021,576,324,0,12,72,112,17,28,61,96,43,70,110,107,54,70,33,54,35,57,114,129,0,12,0,12,37,46,0,12,1,1707.02,Suffolk County,Massachusetts
1500000US250251707022,598,300,0,12,0,12,100,100,18,31,29,47,37,74,68,85,180,137,0,12,91,94,0,12,0,12,75,89,0,12,2,1707.02,Suffolk County,Massachusetts
1500000US250251707023,721,447,0,12,99,147,50,55,279,245,9,16,98,143,29,44,16,24,0,12,0,12,7,14,17,29,99,100,18,27,3,1707.02,Suffolk County,Massachusetts
1500000US250251707024,838,579,0,12,113,130,14,25,0,12,172,241,25,56,18,29,18,54,64,105,170,239,19,32,0,12,40,67,185,182,4,1707.02,Suffolk County,Massachusetts
1500000US250251707025,823,266,0,12,16,31,0,12,43,59,112,146,0,12,59,59,255,208,0,12,77,90,0,12,0,12,159,152,102,82,5,1707.02,Suffolk County,Massachusetts
1500000US250251708001,1116,304,112,106,78,88,26,45,68,61,95,88,14,24,72,61,162,111,66,70,173,124,25,30,55,69,49,62,121,74,1,1708,Suffolk County,Massachusetts
1500000US250251708002,361,158,0,12,18,27,15,25,0,12,0,12,73,72,18,28,51,52,23,29,13,24,9,14,25,35,46,47,70,85,2,1708,Suffolk County,Massachusetts
1500000US250251708003,549,222,1,3,214,139,0,12,41,66,17,27,44,67,11,18,100,106,0,12,17,27,54,82,0,12,11,17,39,44,3,1708,Suffolk County,Massachusetts
1500000US250251708004,904,583,8,13,146,123,127,136,0,12,130,138,25,29,104,80,145,141,0,12,0,12,68,59,0,12,24,40,127,97,4,1708,Suffolk County,Massachusetts
1500000US250251801011,746,206,31,37,0,12,11,17,83,86,55,51,238,218,94,71,56,45,0,12,74,65,75,87,0,12,29,39,0,12,1,1801.01,Suffolk County,Massachusetts
1500000US250251801012,679,262,12,19,0,12,7,12,31,27,65,77,69,82,97,98,225,195,12,20,67,80,0,12,0,12,39,54,55,53,2,1801.01,Suffolk County,Massachusetts
1500000US250251801013,1009,312,164,107,17,25,28,33,18,37,109,93,69,48,97,84,74,75,0,12,165,136,0,12,115,127,118,94,35,40,3,1801.01,Suffolk County,Massachusetts
1500000US250251802001,468,149,21,24,0,12,12,19,11,17,14,18,69,46,38,29,30,31,80,62,25,20,97,99,0,12,25,24,46,40,1,1802,Suffolk County,Massachusetts
1500000US250251802002,361,142,17,15,0,12,10,16,27,28,5,12,34,28,26,24,40,30,29,25,0,12,37,48,46,33,0,12,90,102,2,1802,Suffolk County,Massachusetts
1500000US250251802003,387,131,0,12,0,12,30,44,38,29,38,47,28,28,39,30,98,81,8,12,35,34,7,11,0,12,52,47,14,22,3,1802,Suffolk County,Massachusetts
1500000US250251802004,538,144,45,46,16,25,28,26,18,28,27,29,86,60,38,30,99,70,65,55,14,24,47,37,0,12,29,32,26,41,4,1802,Suffolk County,Massachusetts
1500000US250251803011,271,96,0,12,7,14,33,31,11,18,27,26,10,15,32,28,22,23,49,50,36,40,0,12,0,12,34,43,10,15,1,1803.01,Suffolk County,Massachusetts
1500000US250251803012,551,187,11,18,7,11,22,35,69,65,68,57,76,45,91,78,107,81,21,25,19,30,0,12,16,25,0,12,44,66,2,1803.01,Suffolk County,Massachusetts
1500000US250251803013,374,96,14,22,0,12,0,12,28,25,9,14,91,49,89,49,32,31,49,45,0,12,0,12,0,12,8,14,54,43,3,1803.01,Suffolk County,Massachusetts
1500000US250251803014,433,153,8,15,4,8,11,16,17,30,31,27,112,103,65,46,99,62,14,17,34,29,8,14,12,18,11,15,7,10,4,1803.01,Suffolk County,Massachusetts
1500000US250251804001,443,104,0,12,5,7,14,18,44,28,33,27,81,35,53,27,70,47,6,10,42,32,0,12,24,19,27,22,44,30,1,1804,Suffolk County,Massachusetts
1500000US250251804002,673,177,26,30,0,12,33,29,105,62,24,21,98,48,139,65,62,44,25,27,23,22,41,53,0,12,91,97,6,9,2,1804,Suffolk County,Massachusetts
1500000US250251805001,807,156,29,26,42,43,74,51,86,61,48,48,116,66,70,40,79,62,22,22,28,35,0,12,0,12,123,66,90,67,1,1805,Suffolk County,Massachusetts
1500000US250251805002,277,92,13,18,0,12,23,35,24,40,7,11,88,55,27,24,41,32,12,20,9,15,0,12,0,12,33,44,0,12,2,1805,Suffolk County,Massachusetts
1500000US250251805003,696,200,73,56,0,12,36,52,12,18,56,49,182,81,94,57,8,12,11,17,29,37,0,12,0,12,68,64,127,104,3,1805,Suffolk County,Massachusetts
1500000US250251805004,703,181,0,12,8,14,27,41,60,45,172,74,131,93,53,34,67,41,83,73,0,12,25,29,0,12,55,35,22,18,4,1805,Suffolk County,Massachusetts
1500000US250259801011,39,50,4,9,0,12,2,5,2,5,18,32,7,12,4,11,0,12,0,12,0,12,0,12,0,12,2,5,0,12,1,9801.01,Suffolk County,Massachusetts
1500000US250259803001,73,56,0,12,0,12,6,15,0,12,14,31,0,12,0,12,12,29,0,12,0,12,0,12,0,12,35,40,6,15,1,9803,Suffolk County,Massachusetts
1500000US250259807001,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,1,9807,Suffolk County,Massachusetts
1500000US250259810001,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,1,9810,Suffolk County,Massachusetts
1500000US250259811001,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,1,9811,Suffolk County,Massachusetts
1500000US250259811002,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,2,9811,Suffolk County,Massachusetts
1500000US250259811003,8,14,0,12,0,12,0,12,0,12,4,7,0,12,0,12,0,12,0,12,0,12,0,12,0,12,4,7,0,12,3,9811,Suffolk County,Massachusetts
1500000US250259811004,110,58,0,12,0,12,8,13,8,9,23,26,5,7,16,19,31,49,0,12,4,7,5,7,0,12,10,17,0,12,4,9811,Suffolk County,Massachusetts
1500000US250259812011,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,1,9812.01,Suffolk County,Massachusetts
1500000US250259812021,161,86,23,35,0,12,0,12,45,48,23,30,51,39,0,12,0,12,0,12,0,12,0,12,0,12,0,12,19,29,1,9812.02,Suffolk County,Massachusetts
1500000US250259813001,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,1,9813,Suffolk County,Massachusetts
1500000US250259813002,325,85,0,12,4,6,20,15,24,18,27,24,24,16,53,24,53,28,39,22,5,7,0,12,0,12,76,79,0,12,2,9813,Suffolk County,Massachusetts
1500000US250259815011,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,1,9815.01,Suffolk County,Massachusetts
1500000US250259815021,4,5,0,12,0,12,0,12,0,12,4,5,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,1,9815.02,Suffolk County,Massachusetts
1500000US250259816001,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,1,9816,Suffolk County,Massachusetts
1500000US250259817001,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,1,9817,Suffolk County,Massachusetts
1500000US250259818001,23,9,0,12,0,12,4,6,0,12,7,7,0,12,8,8,0,12,0,12,0,12,0,12,0,12,4,5,0,12,1,9818,Suffolk County,Massachusetts
1500000US250259901010,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,12,0,9901.01,Suffolk County,Massachusetts
