OBJECTID,stop_id,stop_code,stop_name,stop_desc,platform_code,platform_name,stop_lat,stop_lon,zone_id,stop_address,stop_url,level_id,location_type,parent_station,wheelchair_boarding,municipality,on_street,at_street,vehicle_type,Sidewalk_Width__ft_,Accessibility_Score,Sidewalk_Condition,Sidewalk_Material,Current_Shelter,Routes,Municipality_1,Neighborhood,created_user,created_date,last_edited_user,last_edited_date,POSTCODE
"663330",place-alfcl,,Alewife,,,,42.39583,-71.141287,,"Alewife Brook Pkwy and Cambridge Park Dr, Cambridge, MA 02140",https://www.mbta.com/stops/place-alfcl,,"1",,"1",Cambridge,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02140"
"663342",place-alsgr,,Allston Street,,,,42.348701,-71.137955,,"Allston St and Commonwealth Ave, Boston, MA 02134",https://www.mbta.com/stops/place-alsgr,,"1",,"2",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02134"
"663345",place-amory,,Amory Street,,,,42.350992,-71.114748,,"Commonwealth Ave and Amory St, Boston, MA 02215",https://www.mbta.com/stops/place-amory,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02215"
"663352",place-andrw,,Andrew,,,,42.330154,-71.057655,,"Dorchester Ave and Southhampton St, South Boston, MA 02127",https://www.mbta.com/stops/place-andrw,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02127"
"663360",place-aport,,Airport,,,,42.374262,-71.030395,,"Transportation Way and Service Rd, Boston, MA 02128",https://www.mbta.com/stops/place-aport,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02128"
"663367",place-aqucl,,Aquarium,,,,42.359784,-71.051652,,"Atlantic Ave and State St, Boston, MA 02120",https://www.mbta.com/stops/place-aqucl,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02109"
"663374",place-armnl,,Arlington,,,,42.351902,-71.070893,,"Arlington St and Boylston St, Boston, MA 02116",https://www.mbta.com/stops/place-armnl,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02116"
"663381",place-asmnl,,Ashmont,,,,42.28452,-71.063777,,"Dorchester Ave and Ashmont St, Boston, MA 02124",https://www.mbta.com/stops/place-asmnl,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02124"
"663391",place-astao,,Assembly,,,,42.392811,-71.077257,,"499 Foley St, Somerville, MA 02145",https://www.mbta.com/stops/place-astao,,"1",,"1",Somerville,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02145"
"663396",place-babck,,Babcock Street,,,,42.351616,-71.119924,,"Commonwealth Ave and Babcock St, Boston, MA 02215",https://www.mbta.com/stops/place-babck,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02215"
"663403",place-balsq,,Ball Square,,,,42.399889,-71.111003,,"646 Boston Ave, Somerville, MA 02144",https://www.mbta.com/stops/place-balsq,,"1",,"1",Medford,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02144"
"663408",place-bbsta,,Back Bay,,,,42.34735,-71.075727,CR-zone-1A,"145 Dartmouth St Boston, MA 02116",https://www.mbta.com/stops/place-bbsta,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02116"
"663428",place-bckhl,,Back of the Hill,,,,42.330139,-71.111313,,"100 South Huntington Ave, Boston, MA 02130",https://www.mbta.com/stops/place-bckhl,,"1",,"2",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02130"
"663431",place-bcnfd,,Beaconsfield,,,,42.335765,-71.140455,,"124 Beaconsfield Rd, Brookline, MA 02445",https://www.mbta.com/stops/place-bcnfd,,"1",,"2",Brookline,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02445"
"663438",place-bcnwa,,Washington Square,,,,42.339394,-71.13533,,"Beacon St and Washington St, Brookline, MA",https://www.mbta.com/stops/place-bcnwa,,"1",,"1",Brookline,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02446"
"663447",place-bland,,Blandford Street,,,,42.349293,-71.100258,,"Commonwealth Ave and Blandford Mall, Boston, MA 02215",https://www.mbta.com/stops/place-bland,,"1",,"2",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02215"
"663450",place-bmmnl,,Beachmont,,,,42.397542,-70.992319,,"630 Winthrop Ave, Revere, MA 02151",https://www.mbta.com/stops/place-bmmnl,,"1",,"1",Revere,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02151"
"663454",place-bndhl,,Brandon Hall,,,,42.340023,-71.129082,,"1481 Beacon St, Brookline, MA",https://www.mbta.com/stops/place-bndhl,,"1",,"2",Brookline,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02446"
"663457",place-bomnl,,Bowdoin,,,,42.361365,-71.062037,,"Cambridge St and New Chardon St, Boston, MA 02114",https://www.mbta.com/stops/place-bomnl,,"1",,"2",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02114"
"663464",place-boyls,,Boylston,,,,42.35302,-71.06459,,"Boylston St and Tremont St, Boston, MA",https://www.mbta.com/stops/place-boyls,,"1",,"2",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02116"
"663469",place-brdwy,,Broadway,,,,42.342622,-71.056967,,"Dorchester Ave and Broadway, Boston, MA",https://www.mbta.com/stops/place-brdwy,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02127"
"663474",place-brico,,Packard's Corner,,,,42.351967,-71.125031,,"Commonwealth Ave and Brighton Ave, Boston, MA 02215",https://www.mbta.com/stops/place-brico,,"1",,"2",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02134"
"663477",place-brkhl,,Brookline Hills,,,,42.331316,-71.126683,,"Tappan St and Cypress St, Brookline, MA 02445",https://www.mbta.com/stops/place-brkhl,,"1",,"1",Brookline,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02445"
"663482",place-brmnl,,Brigham Circle,,,,42.334229,-71.104609,,"Huntington Ave and Francis St, Boston, MA",https://www.mbta.com/stops/place-brmnl,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02115"
"663485",place-brntn,,Braintree,,,,42.207854,-71.001138,CR-zone-2,"197 Ivory St, Braintree, MA 02184",https://www.mbta.com/stops/place-brntn,,"1",,"1",Braintree,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02184"
"663495",place-bucen,,Boston University Central,,,,42.350082,-71.106865,,"Commonwealth Ave and Marsh Chapel, Boston, MA 02215",https://www.mbta.com/stops/place-bucen,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02215"
"663498",place-buest,,Boston University East,,,,42.349735,-71.103889,,"Commonwealth Ave and Granby St, Boston, MA 02215",https://www.mbta.com/stops/place-buest,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02215"
"663501",place-butlr,,Butler,,,,42.272429,-71.062519,,"Butler St and Branchfield St, Dorchester, MA 02124",https://www.mbta.com/stops/place-butlr,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02124"
"663506",place-bvmnl,,Brookline Village,,,,42.332608,-71.116857,,"31 Station St, Brookline, MA 02445",https://www.mbta.com/stops/place-bvmnl,,"1",,"1",Brookline,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02445"
"663513",place-capst,,Capen Street,,,,42.267563,-71.087338,,"50 Capen St, Milton, MA 02186",https://www.mbta.com/stops/place-capst,,"1",,"1",Milton,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02186"
"663518",place-ccmnl,,Community College,,,,42.373622,-71.069533,,"Austin St and Rutherford Ave, Charlestown, MA",https://www.mbta.com/stops/place-ccmnl,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02129"
"663522",place-cedgr,,Cedar Grove,,,,42.279629,-71.060394,,"Fellsway St and Milton St, Dorchester, MA 02124",https://www.mbta.com/stops/place-cedgr,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02124"
"663527",place-cenav,,Central Avenue,,,,42.270027,-71.073444,,"23 Central Ave, Milton, MA 02186",https://www.mbta.com/stops/place-cenav,,"1",,"1",Milton,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02186"
"663544",place-chhil,,Chestnut Hill,,,,42.326753,-71.164699,,"Hammond St and Chestnut Hill Rd, Newton, MA 02467",https://www.mbta.com/stops/place-chhil,,"1",,"2",Newton,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02467"
"663551",place-chill,,Chestnut Hill Avenue,,,,42.338169,-71.15316,,"Commonwealth Ave and Chestnut Hill Ave, Boston, MA",https://www.mbta.com/stops/place-chill,,"1",,"2",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02135"
"663554",place-chmnl,,Charles/MGH,,,,42.361166,-71.070628,,"Cambridge St and Charles St, Boston, MA",https://www.mbta.com/stops/place-chmnl,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02114"
"663558",place-chncl,,Chinatown,,,,42.352547,-71.062752,,"Washington St and Boylston St, Boston, MA",https://www.mbta.com/stops/place-chncl,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02111"
"663565",place-chswk,,Chiswick Road,,,,42.340805,-71.150711,,"Commonwealth Ave and Chiswick Rd, Boston, MA",https://www.mbta.com/stops/place-chswk,,"1",,"2",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02135"
"663568",place-clmnl,,Cleveland Circle,,,,42.336142,-71.149326,,"Beacon St and Chestnut Hill Ave, Brighton, MA",https://www.mbta.com/stops/place-clmnl,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02135"
"663571",place-cntsq,,Central,,,,42.365486,-71.103802,,"Massachusetts Ave and Prospect St, Cambridge, MA 02139",https://www.mbta.com/stops/place-cntsq,,"1",,"1",Cambridge,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02139"
"663580",place-coecl,,Copley,,,,42.349974,-71.077447,,"Boylston St and Dartmouth St, Boston, MA",https://www.mbta.com/stops/place-coecl,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02116"
"663586",place-conrd,,Silver Line Way,,,,42.347154,-71.038385,,,https://www.mbta.com/stops/place-conrd,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02210"
"663589",place-cool,,Coolidge Corner,,,,42.342116,-71.121263,,"Beacon St and Harvard St, Brookline, MA",https://www.mbta.com/stops/place-cool,,"1",,"1",Brookline,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02446"
"663597",place-davis,,Davis,,,,42.39674,-71.121815,,"College Ave and Elm St, Somerville, MA",https://www.mbta.com/stops/place-davis,,"1",,"1",Somerville,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02144"
"663603",place-denrd,,Dean Road,,,,42.337807,-71.141853,,"Beacon St and Dean Rd, Brookline, MA",https://www.mbta.com/stops/place-denrd,,"1",,"2",Brookline,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02445"
"663606",place-dwnxg,,Downtown Crossing,,,,42.355518,-71.060225,,"Washington St and Summer St, Boston, MA",https://www.mbta.com/stops/place-dwnxg,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02110"
"663621",place-eliot,,Eliot,,,,42.319045,-71.216684,,"248 Lincoln St, Newton, MA 02461",https://www.mbta.com/stops/place-eliot,,"1",,"2",Newton,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02461"
"663629",place-engav,,Englewood Avenue,,,,42.336971,-71.14566,,"Beacon St and Englewood Ave, Brookline, MA",https://www.mbta.com/stops/place-engav,,"1",,"2",Brookline,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02445"
"663632",place-esomr,,East Somerville,,,,42.379467,-71.086625,,"134 Washington St, Somerville, MA 02143",https://www.mbta.com/stops/place-esomr,,"1",,"1",Somerville,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02143"
"663639",place-fbkst,,Fairbanks Street,,,,42.339725,-71.131073,,"Beacon St and Fairbanks Ave, Brookline, MA",https://www.mbta.com/stops/place-fbkst,,"1",,"2",Brookline,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02446"
"663642",place-fenwd,,Fenwood Road,,,,42.333706,-71.105728,,"Huntington Ave and Fenwood Rd, Boston, MA",https://www.mbta.com/stops/place-fenwd,,"1",,"2",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02115"
"663645",place-fenwy,,Fenway,,,,42.345403,-71.104213,,"411 Park Dr, Boston, MA 02215",https://www.mbta.com/stops/place-fenwy,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02215"
"663650",place-fldcr,,Fields Corner,,,,42.300093,-71.061667,,"50 Freeman St, Dorchester, MA 02122",https://www.mbta.com/stops/place-fldcr,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02122"
"663656",place-forhl,,Forest Hills,,,,42.300713,-71.113943,CR-zone-1A,"Washington St and Hyde Park Ave, Jamaica Plain, MA 02130",https://www.mbta.com/stops/place-forhl,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02130"
"663670",place-gilmn,,Gilman Square,,,,42.387928,-71.096766,,"161 School St, Somerville, MA 02143",https://www.mbta.com/stops/place-gilmn,,"1",,"1",Somerville,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02143"
"663675",place-gover,,Government Center,,,,42.359705,-71.059215,,"Cambridge St and Court St, Boston, MA",https://www.mbta.com/stops/place-gover,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02114"
"663682",place-grigg,,Griggs Street,,,,42.348545,-71.134949,,"Commonwealth Ave and Griggs St, Boston, MA",https://www.mbta.com/stops/place-grigg,,"1",,"2",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02134"
"663685",place-grnst,,Green Street,,,,42.310525,-71.107414,,"150 Green St, Jamaica Plain, MA",https://www.mbta.com/stops/place-grnst,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02130"
"663689",place-haecl,,Haymarket,,,,42.363021,-71.05829,,"136 Blackstone St, Boston, MA 02109",https://www.mbta.com/stops/place-haecl,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02114"
"663696",place-harsq,,Harvard,,,,42.373362,-71.118956,,"1400 Massachusetts Ave, Cambridge, MA",https://www.mbta.com/stops/place-harsq,,"1",,"1",Cambridge,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02138"
"663705",place-harvd,,Harvard Avenue,,,,42.350243,-71.131355,,"Commonwealth Ave and Harvard Ave, Boston, MA",https://www.mbta.com/stops/place-harvd,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02134"
"663708",place-hsmnl,,Heath Street,,,,42.328316,-71.110252,,"Heath St and South Huntington Ave, Boston, MA",https://www.mbta.com/stops/place-hsmnl,,"1",,"1",Boston,,,,,,,,,,,,DOT_ADMIN,12/11/23 19:40:12 (UTC),DOT_ADMIN,12/11/23 19:40:12 (UTC),"02130"
